#miRNA	read_count	precursor	total	seq	seq(norm)
gga-miR-1585	8.00	gga-mir-1585	8.00	8.00	1.05
gga-miR-1586	0.00	gga-mir-1586	0.00	0	0
gga-miR-1587	17.00	gga-mir-1587	17.00	17.00	2.22
gga-miR-1588	1.00	gga-mir-1588	1.00	1.00	0.13
gga-miR-1591-5p	0.00	gga-mir-1591	0.00	0	0
gga-miR-1592	0.00	gga-mir-1592	0.00	0	0
gga-miR-1593	0.00	gga-mir-1593	0.00	0	0
gga-miR-1594	2.00	gga-mir-1594	2.00	2.00	0.26
gga-miR-1595-5p	2.00	gga-mir-1595	2.00	2.00	0.26
gga-miR-1596-5p	0.00	gga-mir-1596	0.00	0	0
gga-miR-1597-5p	0.00	gga-mir-1597	0.00	0	0
gga-miR-1598	0.00	gga-mir-1598	0.00	0	0
gga-miR-15a	1713.00	gga-mir-15a	1713.00	1713.00	223.95
gga-miR-15b-5p	2879.00	gga-mir-15b	2879.00	2879.00	376.38
gga-miR-15c-5p	336.00	gga-mir-15c	336.00	336.00	43.93
gga-miR-16-5p	19995.00	gga-mir-16-1	19995.00	19995.00	2614.03
gga-miR-16-5p	19995.00	gga-mir-16-2	19995.00	19995.00	2614.03
gga-miR-1604	0.00	gga-mir-1604	0.00	0	0
gga-miR-1605	0.00	gga-mir-1605	0.00	0	0
gga-miR-1607	3.00	gga-mir-1607	3.00	3.00	0.39
gga-miR-1608	0.00	gga-mir-1608	0.00	0	0
gga-miR-1609	0.00	gga-mir-1609	0.00	0	0
gga-miR-1614-5p	0.00	gga-mir-1614	0.00	0	0
gga-miR-1618-5p	0.00	gga-mir-1618	0.00	0	0
gga-miR-1621-5p	0.00	gga-mir-1621	0.00	0	0
gga-miR-1623	18.00	gga-mir-1623	18.00	18.00	2.35
gga-miR-1625-5p	1.00	gga-mir-1625	1.00	1.00	0.13
gga-miR-1626-5p	0.00	gga-mir-1626	0.00	0	0
gga-miR-1627-5p	0.00	gga-mir-1627	0.00	0	0
gga-miR-1629	0.00	gga-mir-1629	0.00	0	0
gga-miR-1630	0.00	gga-mir-1630	0.00	0	0
gga-miR-1631	0.00	gga-mir-1631	0.00	0	0
gga-miR-1632-5p	0.00	gga-mir-1632	0.00	0	0
gga-miR-1633	0.00	gga-mir-1633	0.00	0	0
gga-miR-1635	0.00	gga-mir-1635	0.00	0	0
gga-miR-1637	0.00	gga-mir-1637	0.00	0	0
gga-miR-1638	0.00	gga-mir-1638	0.00	0	0
gga-miR-1641	7.00	gga-mir-1641	7.00	7.00	0.92
gga-miR-1642	0.00	gga-mir-1642	0.00	0	0
gga-miR-1643-5p	0.00	gga-mir-1643	0.00	0	0
gga-miR-1646	0.00	gga-mir-1646	0.00	0	0
gga-miR-1647	0.00	gga-mir-1647	0.00	0	0
gga-miR-1648-5p	8.00	gga-mir-1648	8.00	8.00	1.05
gga-miR-1649-5p	0.00	gga-mir-1649	0.00	0	0
gga-miR-1651-5p	0.00	gga-mir-1651	0.00	0	0
gga-miR-1654	3.00	gga-mir-1654	3.00	3.00	0.39
gga-miR-1655-5p	55.00	gga-mir-1655	55.00	55.00	7.19
gga-miR-1656	0.00	gga-mir-1656	0.00	0	0
gga-miR-1658-5p	0.00	gga-mir-1658	0.00	0	0
gga-miR-1660	0.00	gga-mir-1660	0.00	0	0
gga-miR-1661	1.00	gga-mir-1661	1.00	1.00	0.13
gga-miR-1662	0.00	gga-mir-1662	0.00	0	0
gga-miR-1663-5p	0.00	gga-mir-1663	0.00	0	0
gga-miR-1664-5p	11.00	gga-mir-1664	11.00	11.00	1.44
gga-miR-1665	0.00	gga-mir-1665	0.00	0	0
gga-miR-1666	0.00	gga-mir-1666	0.00	0	0
gga-miR-1667-5p	0.00	gga-mir-1667	0.00	0	0
gga-miR-1668-5p	0.00	gga-mir-1668	0.00	0	0
gga-miR-1670	0.00	gga-mir-1670	0.00	0	0
gga-miR-1671	0.00	gga-mir-1671	0.00	0	0
gga-miR-1672	0.00	gga-mir-1672	0.00	0	0
gga-miR-1674	24.00	gga-mir-1674	24.00	24.00	3.14
gga-miR-1676-5p	304.00	gga-mir-1676	304.00	304.00	39.74
gga-miR-1677-5p	401.00	gga-mir-1677	401.00	401.00	52.42
gga-miR-1679	0.00	gga-mir-1679	0.00	0	0
gga-miR-1680-5p	0.00	gga-mir-1680	0.00	0	0
gga-miR-1684a-5p	0.00	gga-mir-1684a	0.00	0	0
gga-miR-1684a-5p	0.00	gga-mir-1684b	0.00	0	0
gga-miR-1685-5p	0.00	gga-mir-1685	0.00	0	0
gga-miR-1687-5p	0.00	gga-mir-1687	0.00	0	0
gga-miR-1689-5p	0.00	gga-mir-1689	0.00	0	0
gga-miR-1690-5p	0.00	gga-mir-1690	0.00	0	0
gga-miR-1692	0.00	gga-mir-1692	0.00	0	0
gga-miR-1693	0.00	gga-mir-1693	0.00	0	0
gga-miR-1695	1.00	gga-mir-1695	1.00	1.00	0.13
gga-miR-1696	0.00	gga-mir-1696	0.00	0	0
gga-miR-16c-5p	461.00	gga-mir-16c	461.00	461.00	60.27
gga-miR-17-5p	28704.00	gga-mir-17	28704.00	28704.00	3752.59
gga-miR-1701	2.00	gga-mir-1701	2.00	2.00	0.26
gga-miR-1703-5p	0.00	gga-mir-1703	0.00	0	0
gga-miR-1704	0.00	gga-mir-1704	0.00	0	0
gga-miR-1708	0.00	gga-mir-1708	0.00	0	0
gga-miR-1709	0.00	gga-mir-1709	0.00	0	0
gga-miR-1710	0.00	gga-mir-1710	0.00	0	0
gga-miR-1711	6.00	gga-mir-1711	6.00	6.00	0.78
gga-miR-1712-5p	3.00	gga-mir-1712	3.00	3.00	0.39
gga-miR-1714	0.00	gga-mir-1714	0.00	0	0
gga-miR-1715-5p	0.00	gga-mir-1715	0.00	0	0
gga-miR-1716	3.00	gga-mir-1716	3.00	3.00	0.39
gga-miR-1717	0.00	gga-mir-1717	0.00	0	0
gga-miR-1719	0.00	gga-mir-1719	0.00	0	0
gga-miR-1720-5p	0.00	gga-mir-1720	0.00	0	0
gga-miR-1722-5p	0.00	gga-mir-1722	0.00	0	0
gga-miR-1724	0.00	gga-mir-1724	0.00	0	0
gga-miR-1727	0.00	gga-mir-1727	0.00	0	0
gga-miR-1728-5p	0.00	gga-mir-1728	0.00	0	0
gga-miR-1729-5p	712.00	gga-mir-1729	712.00	712.00	93.08
gga-miR-1730-5p	0.00	gga-mir-1730	0.00	0	0
gga-miR-1731-5p	0.00	gga-mir-1731	0.00	0	0
gga-miR-1734	2.00	gga-mir-1734	2.00	2.00	0.26
gga-miR-1735	2.00	gga-mir-1735	2.00	2.00	0.26
gga-miR-1736-5p	0.00	gga-mir-1736	0.00	0	0
gga-miR-1737	0.00	gga-mir-1737	0.00	0	0
gga-miR-1738	0.00	gga-mir-1738	0.00	0	0
gga-miR-1740-5p	0.00	gga-mir-1740	0.00	0	0
gga-miR-1743	0.00	gga-mir-1743	0.00	0	0
gga-miR-1744-5p	0.00	gga-mir-1744	0.00	0	0
gga-miR-1745	0.00	gga-mir-1745	0.00	0	0
gga-miR-1747-5p	0.00	gga-mir-1747	0.00	0	0
gga-miR-1749-5p	1.00	gga-mir-1749	1.00	1.00	0.13
gga-miR-1750	0.00	gga-mir-1750	0.00	0	0
gga-miR-1751-5p	0.00	gga-mir-1751	0.00	0	0
gga-miR-1753	0.00	gga-mir-1753	0.00	0	0
gga-miR-1754-5p	0.00	gga-mir-1754	0.00	0	0
gga-miR-1755	0.00	gga-mir-1755	0.00	0	0
gga-miR-1759-5p	1.00	gga-mir-1759	1.00	1.00	0.13
gga-miR-1761	0.00	gga-mir-1761	0.00	0	0
gga-miR-1762	0.00	gga-mir-1762	0.00	0	0
gga-miR-1763b-5p	0.00	gga-mir-1763b	0.00	0	0
gga-miR-1763b-3p	0.00	gga-mir-1763b	0.00	0	0
gga-miR-1764-5p	0.00	gga-mir-1764	0.00	0	0
gga-miR-1765	0.00	gga-mir-1765	0.00	0	0
gga-miR-1766	0.00	gga-mir-1766	0.00	0	0
gga-miR-1767	0.00	gga-mir-1767	0.00	0	0
gga-miR-1769-5p	17.00	gga-mir-1769	17.00	17.00	2.22
gga-miR-1772-5p	0.00	gga-mir-1772	0.00	0	0
gga-miR-1773-5p	1.00	gga-mir-1773	1.00	1.00	0.13
gga-miR-1775-5p	0.00	gga-mir-1775	0.00	0	0
gga-miR-1776	0.00	gga-mir-1776	0.00	0	0
gga-miR-1777	6.00	gga-mir-1777	6.00	6.00	0.78
gga-miR-1778	1.00	gga-mir-1778	1.00	1.00	0.13
gga-miR-1781-5p	0.00	gga-mir-1781	0.00	0	0
gga-miR-1783	0.00	gga-mir-1783	0.00	0	0
gga-miR-1784-5p	0.00	gga-mir-1784	0.00	0	0
gga-miR-1784b-5p	0.00	gga-mir-1784b	0.00	0	0
gga-miR-1784b-3p	0.00	gga-mir-1784b	0.00	0	0
gga-miR-1785	0.00	gga-mir-1785	0.00	0	0
gga-miR-1788-5p	1.00	gga-mir-1788	1.00	1.00	0.13
gga-miR-1791-5p	0.00	gga-mir-1791	0.00	0	0
gga-miR-1792	0.00	gga-mir-1792	0.00	0	0
gga-miR-1793	0.00	gga-mir-1793	0.00	0	0
gga-miR-1795	0.00	gga-mir-1795	0.00	0	0
gga-miR-1796	1.00	gga-mir-1796	1.00	1.00	0.13
gga-miR-1798-5p	0.00	gga-mir-1798	0.00	0	0
gga-miR-1800	0.00	gga-mir-1800	0.00	0	0
gga-miR-1801	0.00	gga-mir-1801	0.00	0	0
gga-miR-1802	0.00	gga-mir-1802	0.00	0	0
gga-miR-1805-5p	0.00	gga-mir-1805	0.00	0	0
gga-miR-1808	0.00	gga-mir-1808	0.00	0	0
gga-miR-1809	0.00	gga-mir-1809	0.00	0	0
gga-miR-1811	0.00	gga-mir-1811	0.00	0	0
gga-miR-1812-5p	0.00	gga-mir-1812	0.00	0	0
gga-miR-1813	0.00	gga-mir-1813-2	0.00	0	0
gga-miR-1814	1.00	gga-mir-1814	1.00	1.00	0.13
gga-miR-1815	0.00	gga-mir-1815	0.00	0	0
gga-miR-1816	0.00	gga-mir-1816	0.00	0	0
gga-miR-181a-5p	4749.00	gga-mir-181a-1	4749.00	4749.00	620.86
gga-miR-181a-5p	4788.00	gga-mir-181a-2	4788.00	4788.00	625.96
gga-miR-181b-5p	4233.00	gga-mir-181b-1	4233.00	4233.00	553.40
gga-miR-181b-5p	4369.00	gga-mir-181b-2	4369.00	4369.00	571.18
gga-miR-182-5p	1.00	gga-mir-182	1.00	1.00	0.13
gga-miR-183	28.00	gga-mir-183	28.00	28.00	3.66
gga-miR-184-5p	86.00	gga-mir-184	86.00	86.00	11.24
gga-miR-184b-5p	0.00	gga-mir-184b	0.00	0	0
gga-miR-187-5p	0.00	gga-mir-187	0.00	0	0
gga-miR-18a-5p	99.00	gga-mir-18a	99.00	99.00	12.94
gga-miR-18b-5p	308.00	gga-mir-18b	308.00	308.00	40.27
gga-miR-190a-5p	1312.00	gga-mir-190a	1312.00	1312.00	171.52
gga-miR-190b-5p	162.00	gga-mir-190b	162.00	162.00	21.18
gga-miR-191-5p	42460.00	gga-mir-191	42460.00	42460.00	5550.97
gga-miR-191-3p	1327.00	gga-mir-191	1327.00	1327.00	173.48
gga-miR-193a-5p	7310.00	gga-mir-193a	7310.00	7310.00	955.67
gga-miR-193b-5p	2.00	gga-mir-193b	2.00	2.00	0.26
gga-miR-194	1.00	gga-mir-194	1.00	1.00	0.13
gga-miR-196-5p	7450.00	gga-mir-196-1	7450.00	7450.00	973.97
gga-miR-196-5p	7400.00	gga-mir-196-2	7400.00	7400.00	967.43
gga-miR-196-5p	7350.00	gga-mir-196-3	7350.00	7350.00	960.90
gga-miR-196-5p	7400.00	gga-mir-196-4	7400.00	7400.00	967.43
gga-miR-196-5p	7400.00	gga-mir-196-5	7400.00	7400.00	967.43
gga-miR-199-5p	16925.00	gga-mir-199-1	16925.00	16925.00	2212.68
gga-miR-199-5p	16973.00	gga-mir-199-2	16973.00	16973.00	2218.95
gga-miR-199b	692.00	gga-mir-199b	692.00	692.00	90.47
gga-miR-19a-5p	115.00	gga-mir-19a	115.00	115.00	15.03
gga-miR-19b-5p	1.00	gga-mir-19b	1.00	1.00	0.13
gga-miR-1a-1-5p	71.00	gga-mir-1a-1	71.00	71.00	9.28
gga-miR-1a-2-5p	34.00	gga-mir-1a-2	34.00	34.00	4.44
gga-miR-1b-5p	5.00	gga-mir-1b	5.00	5.00	0.65
gga-miR-1c	4.00	gga-mir-1c	4.00	4.00	0.52
gga-miR-200a-5p	0.00	gga-mir-200a	0.00	0	0
gga-miR-200b-5p	0.00	gga-mir-200b	0.00	0	0
gga-miR-202-5p	0.00	gga-mir-202	0.00	0	0
gga-miR-204	38.00	gga-mir-204-1	38.00	38.00	4.97
gga-miR-211	38.00	gga-mir-204-1	38.00	38.00	4.97
gga-miR-204	38.00	gga-mir-204-2	38.00	38.00	4.97
gga-miR-211	38.00	gga-mir-204-2	38.00	38.00	4.97
gga-miR-205a	0.00	gga-mir-205a	0.00	0	0
gga-miR-205b	62.00	gga-mir-205b	62.00	62.00	8.11
gga-miR-205c-5p	0.00	gga-mir-205c	0.00	0	0
gga-miR-205c-3p	2.00	gga-mir-205c	2.00	2.00	0.26
gga-miR-20a-5p	1487.00	gga-mir-20a	1487.00	1487.00	194.40
gga-miR-20b-5p	47493.00	gga-mir-20b	47493.00	47493.00	6208.96
gga-miR-21-5p	541710.00	gga-mir-21	541710.00	541710.00	70819.99
gga-miR-210a-5p	15611.00	gga-mir-210a	15611.00	15611.00	2040.89
gga-miR-210b-5p	0.00	gga-mir-210b	0.00	0	0
gga-miR-204	38.00	gga-mir-211	38.00	38.00	4.97
gga-miR-211	38.00	gga-mir-211	38.00	38.00	4.97
gga-miR-212-5p	12.00	gga-mir-212	12.00	12.00	1.57
gga-miR-2126	0.00	gga-mir-2126	0.00	0	0
gga-miR-2131-5p	19.00	gga-mir-2131	19.00	19.00	2.48
gga-miR-214b-5p	242.00	gga-mir-214b	242.00	242.00	31.64
gga-miR-215-5p	12.00	gga-mir-215	12.00	12.00	1.57
gga-miR-216a	0.00	gga-mir-216a	0.00	0	0
gga-miR-216b	0.00	gga-mir-216b	0.00	0	0
gga-miR-216c	0.00	gga-mir-216c	0.00	0	0
gga-miR-217-5p	0.00	gga-mir-217	0.00	0	0
gga-miR-218-5p	51.00	gga-mir-218-1	51.00	51.00	6.67
gga-miR-218-5p	51.00	gga-mir-218-2	51.00	51.00	6.67
gga-miR-2184a-5p	349.00	gga-mir-2184a	349.00	349.00	45.63
gga-miR-2184a-3p	0.00	gga-mir-2184a	0.00	0	0
gga-miR-2184b-5p	0.00	gga-mir-2184b	0.00	0	0
gga-miR-2184b-3p	1.00	gga-mir-2184b	1.00	1.00	0.13
gga-miR-219a	0.00	gga-mir-219a	0.00	0	0
gga-miR-22-5p	1728.00	gga-mir-22	1728.00	1728.00	225.91
gga-miR-221-5p	166.00	gga-mir-221	166.00	166.00	21.70
gga-miR-222b-5p	8.00	gga-mir-222b	8.00	8.00	1.05
gga-miR-23b-5p	1691.00	gga-mir-23b	1691.00	1691.00	221.07
gga-miR-24-5p	526.00	gga-mir-24	526.00	526.00	68.77
gga-miR-26a-5p	1275.00	gga-mir-26a	1275.00	1275.00	166.69
gga-miR-26a-2-5p	1275.00	gga-mir-26a	1275.00	1275.00	166.69
gga-miR-26a-5p	1275.00	gga-mir-26a-2	1275.00	1275.00	166.69
gga-miR-26a-2-5p	1275.00	gga-mir-26a-2	1275.00	1275.00	166.69
gga-miR-27b-5p	260.00	gga-mir-27b	260.00	260.00	33.99
gga-miR-2954	1185068.00	gga-mir-2954	1185068.00	1185068.00	154928.83
gga-miR-2984-5p	0.00	gga-mir-2984	0.00	0	0
gga-miR-2985-5p	0.00	gga-mir-2985-1	0.00	0	0
gga-miR-2985-3p	0.00	gga-mir-2985-1	0.00	0	0
gga-miR-2985-5p	0.00	gga-mir-2985-2	0.00	0	0
gga-miR-2985-2-3p	0.00	gga-mir-2985-2	0.00	0	0
gga-miR-29a-5p	597.00	gga-mir-29a	597.00	597.00	78.05
gga-miR-29b-1-5p	2642.00	gga-mir-29b-1	2642.00	2642.00	345.40
gga-miR-29b-2-5p	25.00	gga-mir-29b-2	25.00	25.00	3.27
gga-miR-29c-5p	0.00	gga-mir-29c	0.00	0	0
gga-miR-301a-5p	732.00	gga-mir-301a	732.00	732.00	95.70
gga-miR-301b-5p	140.00	gga-mir-301b	140.00	140.00	18.30
gga-miR-302b-5p	0.00	gga-mir-302b	0.00	0	0
gga-miR-302c-5p	0.00	gga-mir-302c	0.00	0	0
gga-miR-3064-5p	3.00	gga-mir-3064	3.00	3.00	0.39
gga-miR-30a-5p	96.00	gga-mir-30a	96.00	96.00	12.55
gga-miR-30b-5p	680.00	gga-mir-30b	680.00	680.00	88.90
gga-miR-30c-5p	10359.00	gga-mir-30c-1	10359.00	10359.00	1354.27
gga-miR-30c-5p	10346.00	gga-mir-30c-2	10346.00	10346.00	1352.58
gga-miR-30d	216.00	gga-mir-30d	216.00	216.00	28.24
gga-miR-30e-5p	101.00	gga-mir-30e	101.00	101.00	13.20
gga-miR-31-5p	21.00	gga-mir-31	21.00	21.00	2.75
gga-miR-32-5p	134.00	gga-mir-32	134.00	134.00	17.52
gga-miR-33-5p	860.00	gga-mir-33-1	860.00	860.00	112.43
gga-miR-33-2-5p	860.00	gga-mir-33-1	860.00	860.00	112.43
gga-miR-33-5p	860.00	gga-mir-33-2	860.00	860.00	112.43
