#miRNA	read_count	precursor	total	seq	seq(norm)
gga-miR-33-2-5p	861.00	gga-mir-33-2	861.00	861.00	112.56
gga-miR-338-5p	4.00	gga-mir-338	4.00	4.00	0.52
gga-miR-34a-5p	9296.00	gga-mir-34a	9296.00	9296.00	1215.30
gga-miR-34b-5p	0.00	gga-mir-34b	0.00	0	0
gga-miR-34b-5p	1.00	gga-mir-34c	1.00	1.00	0.13
gga-miR-34c-5p	1.00	gga-mir-34c	1.00	1.00	0.13
gga-miR-3525	11.00	gga-mir-3525	11.00	11.00	1.44
gga-miR-3528	20.00	gga-mir-3528	20.00	20.00	2.61
gga-miR-3529	2572.00	gga-mir-3529	2572.00	2572.00	336.25
gga-miR-3530-5p	608.00	gga-mir-3530	608.00	608.00	79.49
gga-miR-3531-5p	0.00	gga-mir-3531	0.00	0	0
gga-miR-3532-5p	2.00	gga-mir-3532	2.00	2.00	0.26
gga-miR-3534	0.00	gga-mir-3534	0.00	0	0
gga-miR-3535	435.00	gga-mir-3535	435.00	435.00	56.87
gga-miR-3536	10.00	gga-mir-3536	10.00	10.00	1.31
gga-miR-3537	0.00	gga-mir-3537	0.00	0	0
gga-miR-3538	38.00	gga-mir-3538	38.00	38.00	4.97
gga-miR-3539	0.00	gga-mir-3539	0.00	0	0
gga-miR-3540	2.00	gga-mir-3540	2.00	2.00	0.26
gga-miR-3594-5p	0.00	gga-mir-3594	0.00	0	0
gga-miR-363-5p	223.00	gga-mir-363	223.00	223.00	29.15
gga-miR-365-1-5p	13.00	gga-mir-365-1	13.00	13.00	1.70
gga-miR-365-2-5p	61.00	gga-mir-365-2	61.00	61.00	7.97
gga-miR-365b-5p	0.00	gga-mir-365b	0.00	0	0
gga-miR-383-5p	100.00	gga-mir-383	100.00	100.00	13.07
gga-miR-425-5p	11198.00	gga-mir-425	11198.00	11198.00	1463.96
gga-miR-429-5p	4.00	gga-mir-429	4.00	4.00	0.52
gga-miR-449a	13.00	gga-mir-449a	13.00	13.00	1.70
gga-miR-449b-5p	20.00	gga-mir-449b	20.00	20.00	2.61
gga-miR-449c-5p	2.00	gga-mir-449c	2.00	2.00	0.26
gga-miR-449d-5p	96.00	gga-mir-449d	96.00	96.00	12.55
gga-miR-451	4.00	gga-mir-451	4.00	4.00	0.52
gga-miR-454-5p	3.00	gga-mir-454	3.00	3.00	0.39
gga-miR-455-5p	481.00	gga-mir-455	481.00	481.00	62.88
gga-miR-456-5p	15.00	gga-mir-456	15.00	15.00	1.96
gga-miR-458a-5p	7.00	gga-mir-458a	7.00	7.00	0.92
gga-miR-458b-5p	0.00	gga-mir-458b	0.00	0	0
gga-miR-460a-5p	27.00	gga-mir-460a	27.00	27.00	3.53
gga-miR-460b-5p	350.00	gga-mir-460b	350.00	350.00	45.76
gga-miR-4732-5p	0.00	gga-mir-4732	0.00	0	0
gga-miR-489-5p	0.00	gga-mir-489	0.00	0	0
gga-miR-490-5p	0.00	gga-mir-490	0.00	0	0
gga-miR-499-5p	13.00	gga-mir-499	13.00	13.00	1.70
gga-miR-551-5p	0.00	gga-mir-551	0.00	0	0
gga-miR-6516-5p	0.00	gga-mir-6516	0.00	0	0
gga-miR-6543-5p	0.00	gga-mir-6543	0.00	0	0
gga-miR-6544-5p	0.00	gga-mir-6544	0.00	0	0
gga-miR-6545-5p	0.00	gga-mir-6545	0.00	0	0
gga-miR-6547-5p	1.00	gga-mir-6547	1.00	1.00	0.13
gga-miR-6548-5p	0.00	gga-mir-6548	0.00	0	0
gga-miR-6549-5p	0.00	gga-mir-6549	0.00	0	0
gga-miR-6550-5p	1.00	gga-mir-6550	1.00	1.00	0.13
gga-miR-6551-5p	0.00	gga-mir-6551	0.00	0	0
gga-miR-6552-5p	0.00	gga-mir-6552	0.00	0	0
gga-miR-6553-5p	0.00	gga-mir-6553	0.00	0	0
gga-miR-6554-5p	0.00	gga-mir-6554	0.00	0	0
gga-miR-6555-5p	0.00	gga-mir-6555	0.00	0	0
gga-miR-6556-5p	0.00	gga-mir-6556	0.00	0	0
gga-miR-6557-5p	0.00	gga-mir-6557	0.00	0	0
gga-miR-6559-5p	0.00	gga-mir-6559	0.00	0	0
gga-miR-6560-5p	0.00	gga-mir-6560	0.00	0	0
gga-miR-6561-5p	0.00	gga-mir-6561	0.00	0	0
gga-miR-6562-5p	0.00	gga-mir-6562	0.00	0	0
gga-miR-6563-5p	0.00	gga-mir-6563	0.00	0	0
gga-miR-6564-5p	0.00	gga-mir-6564	0.00	0	0
gga-miR-6565-5p	0.00	gga-mir-6565	0.00	0	0
gga-miR-6566-5p	0.00	gga-mir-6566	0.00	0	0
gga-miR-6567-5p	0.00	gga-mir-6567	0.00	0	0
gga-miR-6568-5p	0.00	gga-mir-6568	0.00	0	0
gga-miR-6569-5p	0.00	gga-mir-6569	0.00	0	0
gga-miR-6570-5p	0.00	gga-mir-6570	0.00	0	0
gga-miR-6571-5p	0.00	gga-mir-6571	0.00	0	0
gga-miR-6572-5p	0.00	gga-mir-6572	0.00	0	0
gga-miR-6573-5p	0.00	gga-mir-6573	0.00	0	0
gga-miR-6574-5p	0.00	gga-mir-6574	0.00	0	0
gga-miR-6575-5p	0.00	gga-mir-6575	0.00	0	0
gga-miR-6576-5p	0.00	gga-mir-6576	0.00	0	0
gga-miR-6577-5p	0.00	gga-mir-6577	0.00	0	0
gga-miR-6578-5p	0.00	gga-mir-6578	0.00	0	0
gga-miR-6579-5p	0.00	gga-mir-6579-1	0.00	0	0
gga-miR-6579-5p	0.00	gga-mir-6579-2	0.00	0	0
gga-miR-6580-5p	0.00	gga-mir-6580	0.00	0	0
gga-miR-6581-5p	0.00	gga-mir-6581	0.00	0	0
gga-miR-6582-5p	0.00	gga-mir-6582	0.00	0	0
gga-miR-6583-5p	1.00	gga-mir-6583	1.00	1.00	0.13
gga-miR-6584-5p	0.00	gga-mir-6584	0.00	0	0
gga-miR-6585-5p	0.00	gga-mir-6585	0.00	0	0
gga-miR-6586-5p	0.00	gga-mir-6586	0.00	0	0
gga-miR-6587-5p	0.00	gga-mir-6587	0.00	0	0
gga-miR-6589-5p	0.00	gga-mir-6589	0.00	0	0
gga-miR-6590-5p	0.00	gga-mir-6590	0.00	0	0
gga-miR-6593-5p	0.00	gga-mir-6593	0.00	0	0
gga-miR-6594-5p	0.00	gga-mir-6594	0.00	0	0
gga-miR-6595-5p	0.00	gga-mir-6595	0.00	0	0
gga-miR-6596-5p	1.00	gga-mir-6596	1.00	1.00	0.13
gga-miR-6598-5p	0.00	gga-mir-6598	0.00	0	0
gga-miR-6599-5p	0.00	gga-mir-6599	0.00	0	0
gga-miR-6602-5p	0.00	gga-mir-6602	0.00	0	0
gga-miR-6604-5p	0.00	gga-mir-6604	0.00	0	0
gga-miR-6605-5p	0.00	gga-mir-6605	0.00	0	0
gga-miR-6606-5p	13.00	gga-mir-6606	13.00	13.00	1.70
gga-miR-6607-5p	0.00	gga-mir-6607	0.00	0	0
gga-miR-6608-5p	0.00	gga-mir-6608-1	0.00	0	0
gga-miR-6608-5p	0.00	gga-mir-6608-2	0.00	0	0
gga-miR-6611-5p	0.00	gga-mir-6611	0.00	0	0
gga-miR-6612-5p	0.00	gga-mir-6612	0.00	0	0
gga-miR-6615-5p	0.00	gga-mir-6615	0.00	0	0
gga-miR-6616-5p	0.00	gga-mir-6616	0.00	0	0
gga-miR-6618-5p	1.00	gga-mir-6618	1.00	1.00	0.13
gga-miR-6619-5p	0.00	gga-mir-6619	0.00	0	0
gga-miR-6620-5p	1.00	gga-mir-6620	1.00	1.00	0.13
gga-miR-6621-5p	0.00	gga-mir-6621	0.00	0	0
gga-miR-6625-5p	0.00	gga-mir-6625	0.00	0	0
gga-miR-6626-5p	1.00	gga-mir-6626	1.00	1.00	0.13
gga-miR-6629-5p	0.00	gga-mir-6629	0.00	0	0
gga-miR-6631-5p	0.00	gga-mir-6631	0.00	0	0
gga-miR-6632-5p	0.00	gga-mir-6632	0.00	0	0
gga-miR-6633-5p	0.00	gga-mir-6633	0.00	0	0
gga-miR-6634-5p	0.00	gga-mir-6634	0.00	0	0
gga-miR-6635-5p	0.00	gga-mir-6635-1	0.00	0	0
gga-miR-6635-5p	0.00	gga-mir-6635-2	0.00	0	0
gga-miR-6635-5p	0.00	gga-mir-6635-3	0.00	0	0
gga-miR-6639-5p	0.00	gga-mir-6639	0.00	0	0
gga-miR-6640-5p	0.00	gga-mir-6640	0.00	0	0
gga-miR-6641-5p	0.00	gga-mir-6641	0.00	0	0
gga-miR-6642-5p	0.00	gga-mir-6642	0.00	0	0
gga-miR-6643-5p	1.00	gga-mir-6643	1.00	1.00	0.13
gga-miR-6645-5p	0.00	gga-mir-6645	0.00	0	0
gga-miR-6647-5p	0.00	gga-mir-6647	0.00	0	0
gga-miR-6648-5p	0.00	gga-mir-6648-1	0.00	0	0
gga-miR-6648-5p	0.00	gga-mir-6648-2	0.00	0	0
gga-miR-6650-5p	1.00	gga-mir-6650	1.00	1.00	0.13
gga-miR-6651-5p	43.00	gga-mir-6651	43.00	43.00	5.62
gga-miR-6652-5p	0.00	gga-mir-6652	0.00	0	0
gga-miR-6655-5p	0.00	gga-mir-6655	0.00	0	0
gga-miR-6656-5p	0.00	gga-mir-6656	0.00	0	0
gga-miR-6661-5p	0.00	gga-mir-6661	0.00	0	0
gga-miR-6663-5p	0.00	gga-mir-6663	0.00	0	0
gga-miR-6665-5p	7.00	gga-mir-6665	7.00	7.00	0.92
gga-miR-6667-5p	0.00	gga-mir-6667	0.00	0	0
gga-miR-6669-5p	0.00	gga-mir-6669	0.00	0	0
gga-miR-6670-5p	0.00	gga-mir-6670	0.00	0	0
gga-miR-6671-5p	0.00	gga-mir-6671	0.00	0	0
gga-miR-6675-5p	0.00	gga-mir-6675	0.00	0	0
gga-miR-6677-5p	0.00	gga-mir-6677	0.00	0	0
gga-miR-6679-5p	0.00	gga-mir-6679	0.00	0	0
gga-miR-6681-5p	0.00	gga-mir-6681	0.00	0	0
gga-miR-6684-5p	0.00	gga-mir-6684	0.00	0	0
gga-miR-6685-5p	0.00	gga-mir-6685	0.00	0	0
gga-miR-6690-5p	0.00	gga-mir-6690	0.00	0	0
gga-miR-6691-5p	5.00	gga-mir-6691-1	5.00	5.00	0.65
gga-miR-6691-5p	5.00	gga-mir-6691-2	5.00	5.00	0.65
gga-miR-6692-5p	0.00	gga-mir-6692	0.00	0	0
gga-miR-6695-5p	0.00	gga-mir-6695	0.00	0	0
gga-miR-6696-5p	0.00	gga-mir-6696	0.00	0	0
gga-miR-6697-5p	4.00	gga-mir-6697	4.00	4.00	0.52
gga-miR-6699-5p	0.00	gga-mir-6699	0.00	0	0
gga-miR-6700-5p	0.00	gga-mir-6700	0.00	0	0
gga-miR-6702-5p	6.00	gga-mir-6702	6.00	6.00	0.78
gga-miR-6704-5p	0.00	gga-mir-6704	0.00	0	0
gga-miR-6705-5p	0.00	gga-mir-6705	0.00	0	0
gga-miR-6706-5p	0.00	gga-mir-6706	0.00	0	0
gga-miR-6707-5p	1.00	gga-mir-6707	1.00	1.00	0.13
gga-miR-6708-5p	0.00	gga-mir-6708	0.00	0	0
gga-miR-6709-5p	0.00	gga-mir-6709	0.00	0	0
gga-miR-6711-5p	0.00	gga-mir-6711	0.00	0	0
gga-miR-6712-5p	0.00	gga-mir-6712	0.00	0	0
gga-miR-6713-3p	0.00	gga-mir-6713	0.00	0	0
gga-miR-7	2649.00	gga-mir-7-1	2649.00	2649.00	346.31
gga-miR-7	2691.00	gga-mir-7-2	2691.00	2691.00	351.81
gga-miR-7	2741.00	gga-mir-7-3	2741.00	2741.00	358.34
gga-miR-726-5p	2.00	gga-mir-726	2.00	2.00	0.26
gga-miR-726-3p	0.00	gga-mir-726	0.00	0	0
gga-miR-7437-5p	0.00	gga-mir-7437	0.00	0	0
gga-miR-7438-5p	0.00	gga-mir-7438	0.00	0	0
gga-miR-7439-5p	0.00	gga-mir-7439	0.00	0	0
gga-miR-7440-5p	0.00	gga-mir-7440	0.00	0	0
gga-miR-7441-5p	0.00	gga-mir-7441	0.00	0	0
gga-miR-7442-5p	0.00	gga-mir-7442	0.00	0	0
gga-miR-7442-3p	0.00	gga-mir-7442	0.00	0	0
gga-miR-7443-5p	0.00	gga-mir-7443	0.00	0	0
gga-miR-7443-3p	0.00	gga-mir-7443	0.00	0	0
gga-miR-7444-5p	0.00	gga-mir-7444	0.00	0	0
gga-miR-7445-5p	0.00	gga-mir-7445-1	0.00	0	0
gga-miR-7445-3p	0.00	gga-mir-7445-1	0.00	0	0
gga-miR-7445-5p	0.00	gga-mir-7445-2	0.00	0	0
gga-miR-7445-3p	0.00	gga-mir-7445-2	0.00	0	0
gga-miR-7446-5p	0.00	gga-mir-7446	0.00	0	0
gga-miR-7447-5p	0.00	gga-mir-7447	0.00	0	0
gga-miR-7448-5p	0.00	gga-mir-7448	0.00	0	0
gga-miR-7448-3p	3.00	gga-mir-7448	3.00	3.00	0.39
gga-miR-7449-5p	2.00	gga-mir-7449	2.00	2.00	0.26
gga-miR-7450-5p	0.00	gga-mir-7450	0.00	0	0
gga-miR-7450-3p	0.00	gga-mir-7450	0.00	0	0
gga-miR-7451-5p	0.00	gga-mir-7451	0.00	0	0
gga-miR-7451-3p	0.00	gga-mir-7451	0.00	0	0
gga-miR-7452-5p	0.00	gga-mir-7452	0.00	0	0
gga-miR-7453-5p	0.00	gga-mir-7453	0.00	0	0
gga-miR-7454-5p	0.00	gga-mir-7454	0.00	0	0
gga-miR-7454-3p	0.00	gga-mir-7454	0.00	0	0
gga-miR-7455-5p	1.00	gga-mir-7455	1.00	1.00	0.13
gga-miR-7455-3p	50.00	gga-mir-7455	50.00	50.00	6.54
gga-miR-7456-5p	1.00	gga-mir-7456	1.00	1.00	0.13
gga-miR-7456-3p	0.00	gga-mir-7456	0.00	0	0
gga-miR-7457-5p	1.00	gga-mir-7457	1.00	1.00	0.13
gga-miR-7457-3p	0.00	gga-mir-7457	0.00	0	0
gga-miR-7458-5p	0.00	gga-mir-7458-1	0.00	0	0
gga-miR-7458-5p	0.00	gga-mir-7458-2	0.00	0	0
gga-miR-7459-5p	0.00	gga-mir-7459	0.00	0	0
gga-miR-7460-5p	0.00	gga-mir-7460	0.00	0	0
gga-miR-7461-5p	0.00	gga-mir-7461	0.00	0	0
gga-miR-7462-5p	12.00	gga-mir-7462	12.00	12.00	1.57
gga-miR-7463-5p	0.00	gga-mir-7463	0.00	0	0
gga-miR-7464-5p	0.00	gga-mir-7464	0.00	0	0
gga-miR-7464-3p	0.00	gga-mir-7464	0.00	0	0
gga-miR-7465-5p	0.00	gga-mir-7465	0.00	0	0
gga-miR-7465-3p	0.00	gga-mir-7465	0.00	0	0
gga-miR-7466-5p	0.00	gga-mir-7466	0.00	0	0
gga-miR-7466-3p	0.00	gga-mir-7466	0.00	0	0
gga-miR-7467-5p	0.00	gga-mir-7467	0.00	0	0
gga-miR-7468-5p	0.00	gga-mir-7468	0.00	0	0
gga-miR-7469-5p	0.00	gga-mir-7469	0.00	0	0
gga-miR-7470-5p	0.00	gga-mir-7470	0.00	0	0
gga-miR-7471-5p	0.00	gga-mir-7471	0.00	0	0
gga-miR-7471-3p	1.00	gga-mir-7471	1.00	1.00	0.13
gga-miR-7472-5p	0.00	gga-mir-7472	0.00	0	0
gga-miR-7473-5p	0.00	gga-mir-7473	0.00	0	0
gga-miR-7474-5p	4.00	gga-mir-7474	4.00	4.00	0.52
gga-miR-7475-5p	85.00	gga-mir-7475	85.00	85.00	11.11
gga-miR-7476-5p	0.00	gga-mir-7476	0.00	0	0
gga-miR-7477-5p	1.00	gga-mir-7477	1.00	1.00	0.13
gga-miR-7478-5p	0.00	gga-mir-7478	0.00	0	0
gga-miR-7479-5p	0.00	gga-mir-7479-1	0.00	0	0
gga-miR-7479-5p	0.00	gga-mir-7479-2	0.00	0	0
gga-miR-7479-5p	0.00	gga-mir-7479-3	0.00	0	0
gga-miR-7480-5p	0.00	gga-mir-7480-1	0.00	0	0
gga-miR-7480-3p	0.00	gga-mir-7480-1	0.00	0	0
gga-miR-7480-5p	0.00	gga-mir-7480-2	0.00	0	0
gga-miR-7480-3p	0.00	gga-mir-7480-2	0.00	0	0
gga-miR-7480-5p	0.00	gga-mir-7480-3	0.00	0	0
gga-miR-7480-3p	0.00	gga-mir-7480-3	0.00	0	0
gga-miR-7481-5p	0.00	gga-mir-7481	0.00	0	0
gga-miR-7481-3p	0.00	gga-mir-7481	0.00	0	0
gga-miR-7482-5p	0.00	gga-mir-7482-1	0.00	0	0
gga-miR-7482-3p	0.00	gga-mir-7482-1	0.00	0	0
gga-miR-7482-5p	0.00	gga-mir-7482-2	0.00	0	0
gga-miR-7482-3p	0.00	gga-mir-7482-2	0.00	0	0
gga-miR-7482-5p	0.00	gga-mir-7482-3	0.00	0	0
gga-miR-7482-3p	0.00	gga-mir-7482-3	0.00	0	0
gga-miR-7482-5p	0.00	gga-mir-7482-4	0.00	0	0
gga-miR-7482-3p	0.00	gga-mir-7482-4	0.00	0	0
gga-miR-7482-5p	0.00	gga-mir-7482-5	0.00	0	0
gga-miR-7482-3p	0.00	gga-mir-7482-5	0.00	0	0
gga-miR-7482-5p	0.00	gga-mir-7482-6	0.00	0	0
gga-miR-7482-3p	0.00	gga-mir-7482-6	0.00	0	0
gga-miR-7483-5p	0.00	gga-mir-7483	0.00	0	0
gga-miR-7483-3p	0.00	gga-mir-7483	0.00	0	0
gga-miR-757	1.00	gga-mir-757	1.00	1.00	0.13
gga-miR-7b	15.00	gga-mir-7b	15.00	15.00	1.96
gga-miR-9-5p	15.00	gga-mir-9-1	15.00	15.00	1.96
gga-miR-9-5p	15.00	gga-mir-9-2	15.00	15.00	1.96
gga-miR-9-5p	15.00	gga-mir-9-3	15.00	15.00	1.96
gga-miR-9-5p	15.00	gga-mir-9-4	15.00	15.00	1.96
gga-miR-92-5p	1899.00	gga-mir-92-1	1899.00	1899.00	248.26
gga-miR-96-5p	0.00	gga-mir-96	0.00	0	0
gga-miR-99a-5p	1801.00	gga-mir-99a	1801.00	1801.00	235.45
gga-miR-9b-5p	0.00	gga-mir-9b-1	0.00	0	0
gga-miR-9b-3p	0.00	gga-mir-9b-1	0.00	0	0
gga-miR-9b-5p	0.00	gga-mir-9b-2	0.00	0	0
gga-miR-9b-3p	0.00	gga-mir-9b-2	0.00	0	0
