,Genotype,Incubation.Temp,Incubation.Temp:Genotype,Residuals
novel:CALPDS010000116.1_47237,0.375753770260567,8.08482417021455e-10,0.433467504519297,0.190778724411653
known:CALPDS010000185.1_47481,0,0,0,1
known:CALPDS010000378.1_48005,0.779216949463876,0.0225946052010866,0.0787933723995026,0.119395072935535
known:CALPDS010000378.1_48036,0.208994515940772,0.432585538798523,0.0527497472097927,0.305670198050912
known:OW982291.1_4101,4.85579052071579e-11,0.788950280925978,0,0.211049719025464
known:OW982291.1_73,0,0.669783626753987,0.132049848712189,0.198166524533824
known:OW982291.1_77,0.250158161524432,0.47862534055293,1.19157158932446e-10,0.271216497803481
novel:OW982291.1_87,5.08577490755902e-10,0.292845947364995,0.47469093965696,0.232463112469467
known:OW982291.1_494,0,0.253914964656315,0,0.746085035343685
known:OW982291.1_4863,0.168127371549011,0,0,0.831872628450989
novel:OW982291.1_4949,0,0,0.617987140718527,0.382012859281473
novel:OW982291.1_4950,0,0,0.538512739347879,0.461487260652121
novel:OW982291.1_1361,0.230349577996695,0.256714730198577,0,0.512935691804727
known:OW982291.1_1658,0,0,0,1
known:OW982291.1_2296,0.080364696789472,0,0,0.919635303210528
known:OW982291.1_2298,0,0,0,1
known:OW982291.1_2300,0.260004758748613,1.7752428411778e-10,0.12382095869985,0.616174282374012
novel:OW982291.1_5831,0,0.0168102506876185,0.502328200661808,0.480861548650573
known:OW982291.1_2498,0,0,0.148834270227755,0.851165729772245
known:OW982291.1_2499,0.221168027502951,0.311769356266901,8.34261244374704e-10,0.467062615395886
novel:OW982291.1_6215,0,0,0,1
novel:OW982291.1_6374,0,0.0933408622142648,0.598786396526361,0.307872741259374
novel:OW982291.1_3027,0.04435111842044,0.650997016506904,0.180420814187785,0.124231050884871
known:OW982291.1_3058,0.738998857787415,0,0,0.261001142212585
known:OW982291.1_6720,0.0527504399602834,0.0239641028397835,0,0.923285457199933
known:OW982291.1_6721,0.0384756603565271,7.46408807737104e-10,0,0.961524338897064
known:OW982291.1_6724,0.339988391344002,0.432086911932602,7.74333755422604e-09,0.227924688980059
known:OW982291.1_6727,0,0,0,1
novel:OW982291.1_6827,0,0,0.872774920229341,0.127225079770659
known:OW982291.1_6991,0.162972348353986,0.0188138165820893,0,0.818213835063925
known:OW982291.1_6993,0.365933251205452,0.028940847770437,1.05487499465884e-10,0.605125900918623
novel:OW982291.1_7006,0.24223377295142,0.388377051284033,0,0.369389175764548
novel:OW982291.1_7260,0.0239989647777855,0.724887255462054,0,0.25111377976016
novel:OW982292.1_10364,0.167224156969388,0,0,0.832775843030612
known:OW982292.1_10416,0,0.0123119969049411,0,0.987688003095059
novel:OW982292.1_8715,0,0.126866257312198,0,0.873133742687802
known:OW982292.1_8979,0.573629608773677,0.145559083293209,0,0.280811307933114
known:OW982292.1_8980,0.573629608773677,0.145559083293209,0,0.280811307933114
known:OW982292.1_9046,0,0,0.101847959294683,0.898152040705317
known:OW982292.1_9221,0,0.41250343698252,0,0.58749656301748
known:OW982292.1_9226,0,0.0836263428355752,0.0933683931854697,0.823005263978955
known:OW982292.1_9450,0.308131328980432,0,0,0.691868671019568
known:OW982292.1_11552,0.473939702119113,0.394171153580114,0.0358986256762702,0.0959905186245033
novel:OW982293.1_13080,0,0,0.46976161345491,0.53023838654509
novel:OW982293.1_13144,0.143687666322534,0.57652295492383,0.0813536712595564,0.198435707494079
known:OW982293.1_12063,0.00412161084482222,0.354800740603589,0.408489187799392,0.232588460752197
known:OW982293.1_12064,0.00412161084482222,0.354800740603589,0.408489187799392,0.232588460752197
known:OW982293.1_13413,0,0.0868182779549817,0.340476778900473,0.572704943144546
known:OW982293.1_13414,0,0.453547625335233,0,0.546452374664767
novel:OW982293.1_13427,0,0.845630535118641,0.0476374846788129,0.106731980202546
known:OW982293.1_13826,0.0782306287196944,0.803855489926252,0.0753784536827504,0.0425354276713035
novel:OW982293.1_13890,0.141251279242639,0.700814334236228,0.00503187202009123,0.152902514501042
novel:OW982293.1_14451,0.17558819816514,0.528823177265946,7.72363007148791e-10,0.295588623796551
known:OW982293.1_14549,0,0.561054638033724,0.147406582482761,0.291538779483515
known:OW982293.1_14552,0,0.248906348864865,0,0.751093651135135
known:OW982294.1_44233,0,0,0,1
known:OW982294.1_44316,0.251676370522218,0.415606135917734,0.0629409144498097,0.269776579110239
known:OW982294.1_44435,0.020693168029405,0.565778359898562,2.29217149581728e-09,0.413528469779862
known:OW982294.1_44437,0,0,0,1
known:OW982294.1_44439,0.0559294034609917,0.441187702535691,0.108062163699522,0.394820730303795
known:OW982294.1_44887,1.53379687572682e-09,0,0.130651112591342,0.869348885874861
known:OW982294.1_44888,0,0.217281988171581,0.162502168854991,0.620215842973428
known:OW982294.1_45095,0.801026914054606,0.0194950357523967,0.0771605532066298,0.102317496986368
novel:OW982294.1_45097,0,0,0.432144612321663,0.567855387678337
known:OW982294.1_46496,0,0,0,1
novel:OW982295.1_14863,0,0.260175503426739,1.61147470727521e-07,0.73982433542579
novel:OW982295.1_15424,0.274789449654125,0.411708777802676,0.058723396190994,0.254778376352205
novel:OW982295.1_16736,0,1.34662856928937e-10,0.504096080065211,0.495903919800126
known:OW982295.1_15520,0,0,0,1
known:OW982295.1_17122,0,0.596387020355548,0.00848748711537332,0.395125492529079
known:OW982295.1_17129,0,0,0.644808094332709,0.355191905667291
novel:OW982296.1_18749,0,0.235593868069383,0,0.764406131930617
novel:OW982296.1_17269,6.3307095569586e-05,0.92097651490332,0,0.0789601780011107
known:OW982296.1_17568,0.0812907365881721,0.71137330355694,0,0.207335959854888
known:OW982296.1_17769,0.309855813587523,0.168483686613828,0.0912495645437833,0.430410935254866
known:OW982296.1_17770,0.000600948144950962,0,0.729464020357814,0.269935031497235
novel:OW982296.1_19394,0.00758519035565622,0.454966877359849,8.75822206668637e-11,0.537447932196912
novel:OW982296.1_20257,0,0.418205247617811,0,0.581794752382189
known:OW982296.1_20355,0,0.746075243647622,0,0.253924756352378
known:OW982296.1_20356,0,0.272072613296895,1.41675718085725e-09,0.727927385286348
known:OW982297.1_20558,0.190355756563135,2.48630379603626e-10,0,0.809644243188235
novel:OW982297.1_22048,0,0,0,1
known:OW982297.1_22176,0,0,0,1
novel:OW982297.1_22208,0,0.188668260956243,0.450870278668738,0.360461460375019
known:OW982297.1_22209,0,0.398120786241789,0,0.601879213758211
known:OW982297.1_22337,0.0353057331054777,0.427993544953501,0,0.536700721941021
known:OW982297.1_21451,0,0,0.16711733386834,0.83288266613166
known:OW982298.1_23877,0.0102012999402435,0.679923606243994,0.00226680555678288,0.30760828825898
novel:OW982298.1_24178,0,0.307763712203003,0,0.692236287796997
known:OW982298.1_24281,0.565664837932092,0.128575918396336,0.195862880424101,0.10989636324747
known:OW982298.1_24282,0.5251200671906,0.111460882848632,0.230767097159356,0.132651952801412
novel:OW982298.1_24345,0.114251261834951,0.121887196052524,0,0.763861542112525
novel:OW982298.1_24470,1.07619941584087e-06,0.212957310797034,0,0.78704161300355
known:OW982298.1_23371,0,0,0,1
known:OW982298.1_24494,0,0.847491399437177,0.0189252629657127,0.133583337597111
known:OW982298.1_23475,0.146964482009492,0.682946151429174,0,0.170089366561335
known:OW982298.1_23583,0,0,0,1
known:OW982299.1_26062,0,0.344966660088008,0.0258568835909378,0.629176456321054
known:OW982299.1_25336,0,0.663206126665337,0,0.336793873334663
novel:OW982299.1_26240,0.136424140728117,0.683479176260524,6.77616545938821e-10,0.180096682333743
known:OW982300.1_28198,0.250640487112338,0.3804606688918,0.00782232241811236,0.361076521577749
known:OW982300.1_27483,0.0279761336778903,0.394564064149778,0.0160172585769241,0.561442543595407
known:OW982300.1_28199,0.205133657967023,0.395817851367891,0,0.399048490665086
known:OW982300.1_28277,0,0.653882997555666,0,0.346117002444334
known:OW982300.1_28279,0.14080931589965,0.415089929594848,0,0.444100754505503
known:OW982300.1_28718,0,0,0,1
novel:OW982300.1_27993,0,0.664017863562558,0,0.335982136437442
novel:OW982301.1_28870,0,0,0,1
known:OW982301.1_29999,0.105358102921559,0,0,0.894641897078441
known:OW982301.1_30000,0.0203817126334764,0,0,0.979618287366524
known:OW982301.1_30001,0.113929644480427,0.617894464310951,0,0.268175891208622
known:OW982302.1_30791,0,0.354605520945364,0.0351401468666723,0.610254332187963
novel:OW982302.1_30840,0,0.560825547754987,0,0.439174452245013
known:OW982302.1_30394,0.00597837692172563,0.744634238653499,0,0.249387384424775
known:OW982302.1_31021,1.59712735795421e-08,0.153841479293731,0.086298963311983,0.759859541423012
known:OW982302.1_30549,0.234968100069645,0.280576892974199,0.0553024646784854,0.429152542277671
novel:OW982303.1_32745,0,0,0.669850495243484,0.330149504756516
known:OW982303.1_32813,1.25114377311934e-09,0.129055267454459,0.0924512268741211,0.778493504420276
known:OW982303.1_32815,0.345002311219048,0,0.090324085574617,0.564673603206335
novel:OW982303.1_32885,1.74897772993262e-10,0.116974007800804,0.0207916205642535,0.862234371460044
known:OW982303.1_32887,0,0,0,1
known:OW982303.1_32888,0,2.06891781032187e-09,0,0.999999997931082
known:OW982303.1_32889,0,0,0,1
known:OW982303.1_32504,0.0290742608605847,0,0,0.970925739139415
known:OW982303.1_32506,0,0.166040973327887,0.126231840800958,0.707727185871155
novel:OW982303.1_32508,0.27111532954388,0,0,0.72888467045612
novel:OW982303.1_33145,0.399227578022405,0,0,0.600772421977595
known:OW982304.1_31272,0,0,0.780966464999438,0.219033535000562
known:OW982304.1_31734,0,0.0577143246298517,0.29005637549034,0.652229299879808
novel:OW982304.1_31742,0,0.502910910146989,0,0.497089089853011
novel:OW982305.1_26408,0.306148299045953,0.414358380203925,0,0.279493320750122
known:OW982305.1_26500,0,0.541201936500151,0,0.458798063499849
known:OW982305.1_26994,0.184321356805085,0.221226615290982,0,0.594452027903933
known:OW982305.1_26995,0,0,0,1
known:OW982305.1_26998,0.114976100448336,0.123208461540651,0,0.761815438011013
known:OW982305.1_26999,0.108940304062062,0.0905101186029545,0,0.800549577334984
known:OW982305.1_27002,0,0.830965005850747,0,0.169034994149253
known:OW982305.1_27003,0,0.0168713189237428,0,0.983128681076257
known:OW982305.1_27007,0,0,0,1
known:OW982306.1_33257,0.00883969255945631,0.48830710131178,0,0.502853206128763
known:OW982306.1_33979,0.0842045365220037,0,0,0.915795463477996
known:OW982306.1_33980,0.0842045365220037,0,0,0.915795463477996
known:OW982306.1_33991,0.255159415441748,0.564972869578019,0,0.179867714980233
known:OW982306.1_33992,0.253772457459719,0.564125149320957,0,0.182102393219324
novel:OW982306.1_33995,0,0,0,1
known:OW982306.1_33997,0.626571762105767,0.133489726848759,0.0795232180773452,0.160415292968129
known:OW982306.1_34000,0.593685007794834,0.254265313662198,0,0.152049678542967
known:OW982306.1_34006,0.124544999531278,0.747953705505041,0,0.127501294963681
novel:OW982306.1_34052,0,0.00523190645221521,0.151780812511332,0.842987281036453
novel:OW982306.1_33361,0,0,0.453900234762289,0.546099765237711
known:OW982307.1_34333,0,0,0,1
novel:OW982307.1_34911,0,0.576338809421574,0,0.423661190578426
known:OW982307.1_35049,0,0.140468863996261,0,0.859531136003739
novel:OW982307.1_34694,0,0.769895643432337,0.191999924995301,0.038104431572362
known:OW982308.1_38879,0.0725061659962518,0.760170925191864,0.112627192923758,0.0546957158881257
known:OW982308.1_38882,0.0940925902544888,0.42792200373868,0.336165994261346,0.141819411745484
known:OW982308.1_38897,0,0.478999102067789,0,0.521000897932211
novel:OW982308.1_39397,0.242835825718679,0.415285759576026,0,0.341878414705295
known:OW982309.1_35784,0,0,0,1
known:OW982309.1_35786,0.00351776041995758,0,0,0.996482239580042
known:OW982309.1_35790,0.0184232086009678,0,0.00657427260219509,0.975002518796837
known:OW982309.1_35792,0,0.0906673631721793,0,0.909332636827821
known:OW982309.1_35350,0,0,0,1
known:OW982309.1_35362,0,0.553110793861101,0.316622952444084,0.130266253694815
known:OW982309.1_35397,0.199726052874572,0.0233129130526985,0.0999059852731565,0.677055048799573
novel:OW982310.1_37256,0.262723487402098,0,0,0.737276512597902
known:OW982310.1_37730,0.239400111751033,0,0.341296308108267,0.4193035801407
known:OW982310.1_37733,0,0.161329277722092,0,0.838670722277908
known:OW982311.1_36363,0.29564773437565,0.382360759229288,0,0.321991506395061
known:OW982311.1_36874,0,0,0.385358871994893,0.614641128005107
known:OW982311.1_36384,0.0295766873123355,0.400463510726614,0,0.56995980196105
known:OW982311.1_36985,0,0.048909716942934,0,0.951090283057066
known:OW982311.1_36636,0.143681950275539,0.434250730565245,0,0.422067319159216
known:OW982311.1_36638,0,0,0.459013916543624,0.540986083456376
novel:OW982312.1_37957,0.241406909283245,0,0,0.758593090716755
known:OW982312.1_38440,0.14317106134863,0,0,0.85682893865137
known:OW982312.1_38000,0,0,0.332355598899033,0.667644401100967
known:OW982312.1_38543,0,0.302997468808028,0,0.697002531191972
known:OW982312.1_38546,0,0.240339195674698,0,0.759660804325302
known:OW982312.1_38160,0.0792085762042035,0,0.23304859308388,0.687742830711916
known:OW982313.1_39842,0.271004656702943,0.287506884043407,0,0.44148845925365
known:OW982313.1_39873,0.350526838492935,0,0,0.649473161507065
novel:OW982313.1_39729,0.00239781421481754,0.878441864084086,2.94595638863916e-10,0.119160321406501
known:OW982314.1_40988,0.335430941899651,0.454238881241587,0,0.210330176858762
known:OW982314.1_40990,0,0,0,1
known:OW982314.1_41004,0.237079938732606,0,0.131857587478428,0.631062473788966
novel:OW982315.1_40718,0,0,0.372350907367814,0.627649092632186
known:OW982315.1_40523,0.00422434207869047,0.707133898393157,0.221699355710832,0.0669424038173204
novel:OW982315.1_40541,0.565170465210275,0.225441170367124,0.117210600656844,0.0921777637657574
known:OW982315.1_40545,0,0.182098110309653,0,0.817901889690347
known:OW982315.1_40548,0,0.0130055311112326,0.0796707454132073,0.90732372347556
novel:OW982316.1_42309,0,0.468652432616252,0,0.531347567383748
novel:OW982316.1_42310,0,0.53697032065334,0,0.46302967934666
novel:OW982316.1_42312,0,0.406847565385996,0,0.593152434614004
known:OW982316.1_42151,0.190858939684572,0.555201222956139,0,0.253939837359289
known:OW982316.1_42152,0.190858939684572,0.555201222956139,0,0.253939837359289
known:OW982317.1_41863,0,0,0,1
known:OW982317.1_41865,0,0,0,1
known:OW982317.1_41877,0,0,0.638667218793695,0.361332781206305
known:OW982317.1_41916,0.240807519753401,0.354965662360577,0,0.404226817886022
known:OW982317.1_41918,0.543511033222966,0.309064240967112,6.5890052217352e-10,0.147424725151021
novel:OW982317.1_41730,0,0.018073732810692,0,0.981926267189308
novel:OW982317.1_41789,0,0,0,1
known:OW982318.1_43175,1.52079978186707e-10,0.125916530039339,0.34004627951488,0.534037190293701
novel:OW982318.1_42875,0,1.64310243246466e-09,0.564473228436387,0.435526769920511
known:OW982319.1_40269,0,0.289550344590851,0.299184206185707,0.411265449223442
novel:OW982319.1_40366,0,0.644751230264673,0,0.355248769735327
novel:OW982320.1_41483,0.329398213521853,0.28318351822264,0,0.387418268255507
novel:OW982320.1_41282,5.09854816351986e-09,0.447729079815444,0.423533853729726,0.128737061356282
novel:OW982320.1_41385,0,0.792636202298539,0.0480612236061377,0.159302574095323
novel:OW982321.1_43195,0.111166439789589,0.560538969334405,0,0.328294590876007
known:OW982324.1_46568,0.012143737511093,0,0,0.987856262488907
novel:OW982326.1_36224,0.497585081595857,0.051219379692606,0.240159543953766,0.211035994757772
