,NCT_72_33_32_smRNA_S31,NCT_72_33_53_smRNA_S44,NCT_72_38_71_smRNA_S47,NCT_72_38_73_smRNA_S48,NCT_72_43_21_smRNA_S29,NCT_72_43_22_smRNA_S30,RBC2_72_38_11_smRNA_S25,RBC2_72_38_12_smRNA_S26,RBC2_72_43_41_smRNA_S42,RBC2_72_43_42_smRNA_S43
novel:CALPDS010000116.1_47237,5.22569568136603,4.8729704847982,6.75362366812513,5.54167589173698,4.88369807364321,5.94498884255884,5.59608489720785,5.45914980851087,5.46058116431822,5.2081574612297
known:CALPDS010000185.1_47481,11.1684827131881,11.4730628525299,11.136894242766,10.9400826057119,11.0110585917039,11.0491344469842,11.2708782192919,11.189812526187,11.2318318956862,11.2652496640445
known:CALPDS010000378.1_48005,17.6036904009074,17.4919982195472,17.4984677392237,16.9883443215856,17.1431562234157,17.1847197887442,16.4815239878588,16.3869794169068,16.3831809900747,16.4062367141758
known:CALPDS010000378.1_48036,6.25659937935735,6.59831740569748,6.91765882463573,6.78813763573532,5.96326053728341,5.76552028343714,5.81882260908046,5.92297203088466,5.5752689198612,5.96904260881428
novel:OW982291.1_4098,4.99285314866851,5.23846654920397,1.98428374255877,4.39276231858477,3.49325335230059,3.4806238166822,5.00991322839769,4.58340077472421,3.89599448913496,4.21938734731348
known:OW982291.1_73,10.5601015005674,11.1009279954928,10.7510774943308,10.6688420547956,9.39295423524189,9.68904326632459,10.5212527759223,10.4903846063166,10.0406765076202,10.0552122280694
known:OW982291.1_77,10.0920696804049,9.87922586997234,9.96597523635091,10.7316697090342,10.2784833438643,9.30124127985673,10.6244884271442,10.8181988097933,10.3373462883165,9.98906368719963
novel:OW982291.1_87,3.2530367377353,5.06726215945046,3.65753245049179,3.03898315731476,1.98428374255877,1.98428374255877,4.32966226356475,3.40995013842173,1.98428374255877,1.98428374255877
novel:OW982291.1_97,7.59675685224934,6.32184354824176,1.98428374255877,3.64172743596065,3.49325335230059,4.67666242355153,5.81882260908046,5.56461091854607,3.49103799263235,4.88904504346097
novel:OW982291.1_4262,3.2530367377353,4.3822618834823,1.98428374255877,1.98428374255877,2.92766762638965,1.98428374255877,4.59366554673787,3.40995013842173,1.98428374255877,1.98428374255877
known:OW982291.1_494,12.5152743823527,12.700729820299,12.3265494651206,12.5904618723784,12.6542592571864,12.7531770695742,12.7700772794962,12.7369397413169,12.7812653702395,12.8079223922326
known:OW982291.1_814,4.37070739095092,3.63289642682862,3.65753245049179,4.39276231858477,4.21452793896735,3.88419071189312,3.58881464016824,4.11283159807786,4.690283746042,4.88904504346097
known:OW982291.1_4863,6.02910209414663,6.88282199272842,6.75362366812513,7.41102246281593,7.80144672458175,7.75846977247596,6.76735223121341,6.91557666135826,7.03868726706973,6.83276836469444
novel:OW982291.1_4949,6.54209283242156,7.39837662650289,7.50411034698899,7.21800702976487,6.39752148472311,6.10458158647946,6.0992960399641,6.2733982644381,5.8730513313959,6.20250956728199
novel:OW982291.1_4950,6.45306128609913,7.39837662650289,7.46927232927101,7.176099697873,6.39752148472311,6.10458158647946,6.0992960399641,6.44894023901875,5.8730513313959,6.12880679528977
novel:OW982291.1_1361,1.98428374255877,5.77212570422563,3.65753245049179,5.9916582268857,6.33362801241153,5.8580434594966,4.81674962516167,4.11283159807786,6.33037900199905,5.69035962834085
novel:OW982291.1_5254,5.90031323225541,4.3822618834823,3.05099971697583,3.64172743596065,3.89850398894404,3.4806238166822,5.00991322839769,5.34536718369055,2.92602860058817,3.90304158478243
known:OW982291.1_1658,12.7760829990517,12.9052341551955,13.3375090676847,12.624944087479,12.8539283531715,12.9636782462653,12.8931055749041,12.9556827685248,12.9254002433912,12.874966860895
novel:OW982291.1_5555,7.21877868204159,4.3822618834823,3.05099971697583,3.03898315731476,1.98428374255877,1.98428374255877,5.00991322839769,4.77137128143436,1.98428374255877,2.93063376916467
known:OW982291.1_2296,8.93416050430845,8.92343083016135,8.53957973975803,9.17838580490928,8.78859572740919,7.98052559420934,8.88365487908986,9.00674585504414,8.80884412639008,8.49078019791733
known:OW982291.1_2298,9.84327959861953,10.0325636207899,9.82152845525427,9.1132556332332,9.52038869832313,9.26790159769974,9.72075826050819,9.23954560837295,9.28389931223306,9.57589726964108
known:OW982291.1_2300,14.277854150841,14.8582371896339,14.6060967717498,14.610565552638,14.3271666210663,14.5187925244687,14.8519498183365,14.8090411774795,14.6908939920313,14.7159014373304
novel:OW982291.1_5831,6.25659937935735,5.97951857831161,7.28122175584846,6.40842797827581,6.87249306042571,6.55509643176418,7.43912882071131,7.89173917727875,7.54017655983425,7.04798918401425
novel:OW982291.1_2437,4.37070739095092,5.77212570422563,3.65753245049179,1.98428374255877,1.98428374255877,2.9183324951733,4.00627963156225,4.11283159807786,4.21183999590118,1.98428374255877
novel:OW982291.1_6047,6.45306128609913,5.65605942642612,4.41152499575613,4.65929271230995,3.49325335230059,3.4806238166822,5.00991322839769,3.80377960269855,3.49103799263235,3.49726023905537
known:OW982291.1_2498,8.75951827638633,9.31653515072385,8.78596809102868,8.92366602727729,8.57033460059869,8.79288648532819,9.15288364887467,9.01607249326755,8.86629026658085,8.9310478867226
known:OW982291.1_2499,12.9670481370711,12.505982460903,11.5699158592819,12.2973898040331,12.5916173447963,12.1980580575727,12.3754594645596,12.438819130238,12.4718065598349,12.5456373370239
novel:OW982291.1_6215,6.70519568471235,6.24357278687141,6.27774378100969,6.89533793931585,6.12298377464966,6.31507438770324,6.65623504693911,6.33431658405167,6.62479476602237,6.96571226834435
novel:OW982291.1_6348,6.02910209414663,5.52983207184591,5.56281172374104,3.64172743596065,5.05196855449731,3.88419071189312,5.33256694574467,4.36721764688861,4.88073966251271,5.2081574612297
novel:OW982291.1_6374,6.62594796659867,7.24611914432572,5.68929490066139,4.06557430611049,3.89850398894404,5.32146737274346,4.32966226356475,5.56461091854607,5.78045575906817,5.34463573838801
novel:OW982291.1_3027,5.4261289659074,4.3822618834823,3.65753245049179,5.54167589173698,2.92766762638965,3.4806238166822,5.00991322839769,4.9376500046875,4.88073966251271,5.05740645831803
known:OW982291.1_3058,7.7163544386796,7.80493040254619,6.501130765301,6.17304590908873,6.62807475599188,6.66162407229081,7.05705399277795,7.32875937971573,6.62479476602237,6.40340511387185
known:OW982291.1_6720,12.2472035802089,12.2284026498616,11.8133208964032,12.5744198227861,12.587342900909,11.9695864121541,12.3589206838229,12.6414869579148,12.4773479840248,12.4730371857503
known:OW982291.1_6721,8.08562997734586,8.16485371663979,7.91989178116672,8.56625423391551,8.66423785954903,8.09901062137612,8.65710426375453,8.7846434176285,8.66085439795921,8.84160437916524
known:OW982291.1_6724,10.6629342176607,10.948905363895,10.8525664265282,11.3792309648187,12.3394822813229,11.7771446496127,11.5013373964781,11.8152821833101,11.6186822402119,11.5720157983104
known:OW982291.1_6727,12.9324716569386,12.2372657114853,12.0335007163373,12.8876655911198,12.9084002986336,12.386535006493,12.9007430219179,13.0121221393818,12.8181256194787,12.7878596501586
novel:OW982291.1_3369,8.30501742631149,7.43405637165918,4.90418801692438,6.25584769853227,5.46369130935329,5.18523905352547,6.59729305270367,7.49806559056696,5.5752689198612,6.05113511059414
novel:OW982291.1_3395,4.37070739095092,1.98428374255877,3.65753245049179,4.39276231858477,1.98428374255877,1.98428374255877,2.99898486718363,1.98428374255877,3.89599448913496,3.49726023905537
novel:OW982291.1_6827,6.35817195148721,4.8729704847982,7.32084400308693,6.54640357366417,4.88369807364321,5.8580434594966,6.76735223121341,6.55512341581727,7.32756895654419,7.04798918401425
novel:OW982291.1_6861,4.37070739095092,1.98428374255877,3.65753245049179,3.03898315731476,4.69317745217149,3.88419071189312,1.98428374255877,2.86649072441154,4.21183999590118,3.49726023905537
known:OW982291.1_6991,11.2697164084343,11.1009279954928,10.5941971302759,11.0830026865789,11.4061189331717,11.3412710597018,11.2057810070335,11.2304438668192,11.381191041497,11.2544603460628
known:OW982291.1_6993,8.27935033726881,8.26730760706661,8.5226888374439,9.24070225599785,9.57667323952114,8.98977649183433,8.83346035876899,9.12352814525928,9.44339972738825,8.95256839906943
novel:OW982291.1_7006,4.71506024063518,4.64837967371631,5.09908698236521,5.07868831684537,6.39752148472311,6.24826526294633,5.4703342417471,4.9376500046875,6.04211953917357,5.58406511138071
novel:OW982291.1_7260,1.98428374255877,1.98428374255877,3.05099971697583,1.98428374255877,4.21452793896735,5.0347930142393,2.99898486718363,3.80377960269855,5.5752689198612,5.96904260881428
novel:OW982292.1_10364,6.85171773583711,5.65605942642612,6.10694797419509,6.40842797827581,5.96326053728341,6.49872989342759,5.4703342417471,6.39276648365493,6.1197611436641,5.34463573838801
known:OW982292.1_10416,12.8661271983341,12.9335550298301,12.6911690093655,12.5355894355296,12.5063446993234,12.6630811770511,12.8240932068693,12.8164930841795,12.7827580045087,12.7938333076838
novel:OW982292.1_8715,7.51113586221311,8.03145694449496,7.91989178116672,7.25873132361414,5.46369130935329,4.67666242355153,8.03545991229171,7.91186471187211,5.68150709815864,6.20250956728199
known:OW982292.1_8979,6.9197516560512,7.72076250810133,6.81039978198392,6.25584769853227,5.57840250298194,5.18523905352547,6.40447544305024,6.2733982644381,7.07812275372218,6.52330542526447
known:OW982292.1_8980,6.9197516560512,7.72076250810133,6.75362366812513,6.25584769853227,5.57840250298194,5.18523905352547,6.40447544305024,6.2733982644381,7.07812275372218,6.52330542526447
known:OW982292.1_9046,12.4376314122331,12.49229691296,12.5102078797766,12.3735310869301,12.7314405961132,12.6404641172426,12.3522517165455,12.2491662320367,12.679973125699,12.6079934608373
known:OW982292.1_9221,11.0894523915294,11.233393716187,11.6184202525595,11.2689249651913,10.6955520698857,10.607771496189,10.8526782532624,10.8756857656059,10.5486180740958,10.5721526763774
known:OW982292.1_9226,10.8619487862043,10.5622963864901,10.3670227035953,10.7171309885773,10.7393603770432,10.5977434118567,10.5053103480191,10.4769386356633,10.7482275547642,10.656529309996
novel:OW982292.1_9415,5.60208252717399,6.16081075952488,1.98428374255877,4.06557430611049,1.98428374255877,1.98428374255877,2.99898486718363,4.58340077472421,1.98428374255877,2.93063376916467
known:OW982292.1_9450,3.91750288252447,5.52983207184591,5.56281172374104,5.07868831684537,5.33906520404193,5.76552028343714,5.00991322839769,5.92297203088466,6.19343683113621,5.69035962834085
known:OW982292.1_11552,10.6924071240949,9.18659780555882,10.5490339812664,9.90500531219114,13.9001239672298,14.1048690326364,8.0791945931265,7.89173917727875,12.6344041903919,12.0598843365776
novel:OW982293.1_13080,1.98428374255877,3.63289642682862,3.05099971697583,1.98428374255877,1.98428374255877,3.88419071189312,3.58881464016824,4.58340077472421,2.92602860058817,4.47868816192809
novel:OW982293.1_13144,1.98428374255877,3.63289642682862,4.67878492436328,3.64172743596065,5.33906520404193,5.76552028343714,4.32966226356475,3.80377960269855,5.19959733986925,5.34463573838801
known:OW982293.1_12063,4.71506024063518,5.06726215945046,4.41152499575613,5.9916582268857,5.33906520404193,4.86681197029452,4.59366554673787,4.11283159807786,5.46058116431822,5.46931169139994
known:OW982293.1_12064,4.71506024063518,5.06726215945046,4.41152499575613,5.9916582268857,5.33906520404193,4.86681197029452,4.59366554673787,4.11283159807786,5.46058116431822,5.46931169139994
known:OW982293.1_13413,6.35817195148721,7.39837662650289,5.91318251645796,6.84273325624597,5.57840250298194,6.17821143877438,6.01172660070274,6.70104333890971,5.78045575906817,5.96904260881428
known:OW982293.1_13414,6.35817195148721,7.46887496440667,6.501130765301,6.94609179739695,6.95973532326135,6.55509643176418,6.33401709669676,6.91557666135826,6.1197611436641,6.73680516760732
novel:OW982293.1_13427,4.37070739095092,7.7493675589956,7.1108624658036,6.54640357366417,3.49325335230059,1.98428374255877,5.59608489720785,5.34536718369055,1.98428374255877,3.49726023905537
known:OW982293.1_13826,8.88395113979077,8.97278528022433,9.88237830135155,8.93627396375552,10.2614140415861,10.4307915410373,8.92018694405946,9.14918646910615,9.69241646659676,9.73958510407306
novel:OW982293.1_13839,3.2530367377353,4.64837967371631,5.42416461582566,4.06557430611049,5.05196855449731,5.0347930142393,5.00991322839769,2.86649072441154,4.21183999590118,5.34463573838801
novel:OW982293.1_13890,6.9197516560512,6.32184354824176,8.30288092580265,8.13450927726149,7.08143964159465,7.24490592751325,7.47231099792575,7.60081756818073,6.91346874736369,6.87845779875395
novel:OW982293.1_12561,4.99285314866851,5.97951857831161,4.67878492436328,3.03898315731476,3.49325335230059,2.9183324951733,4.00627963156225,4.77137128143436,3.49103799263235,1.98428374255877
novel:OW982293.1_14451,7.59675685224934,8.45267349693014,9.15821505406506,7.64406923330472,8.61132946327451,9.0400153327859,7.65681458300093,7.78667167467049,9.26693481119891,9.14243555756613
novel:OW982293.1_12779,4.37070739095092,4.05569632055427,3.05099971697583,4.39276231858477,2.92766762638965,1.98428374255877,1.98428374255877,3.40995013842173,3.89599448913496,3.90304158478243
known:OW982293.1_14549,8.49540466035033,8.50393727451576,7.75612527651054,7.94787960013674,7.19367105106457,7.46681780459826,7.9199455555489,7.89173917727875,6.86919174646312,6.92274457889457
known:OW982293.1_14552,7.1637271718914,6.71893048903957,5.09908698236521,6.73139442694424,6.82681031885236,5.56051141551266,6.25994022784796,6.50300849979005,6.45544192310208,6.20250956728199
known:OW982294.1_45535,5.4261289659074,5.65605942642612,4.90418801692438,4.06557430611049,5.57840250298194,5.32146737274346,5.91849637570973,4.58340077472421,5.19959733986925,4.47868816192809
novel:OW982294.1_43852,7.79091069861698,6.07301049320744,4.08323532037193,4.39276231858477,3.49325335230059,2.9183324951733,2.99898486718363,4.11283159807786,4.690283746042,5.2081574612297
known:OW982294.1_44233,7.59675685224934,7.53608825312935,7.35940708710493,7.67448882948101,7.93662220175257,7.57981075743935,7.79437078030533,7.47119196232899,7.75006509542523,7.8766856796082
known:OW982294.1_44316,11.7100235942532,11.4492853071926,12.0512769963286,11.6614036125115,12.0249271376871,12.1428057911801,11.1088817762562,11.1136616202485,11.2556755579524,11.0869912732423
novel:OW982294.1_44395,3.2530367377353,4.05569632055427,4.67878492436328,1.98428374255877,4.88369807364321,5.0347930142393,4.32966226356475,2.86649072441154,5.33598272601202,2.93063376916467
known:OW982294.1_44435,16.542280611445,16.6700208892854,16.8798925566903,16.3928179744766,16.5825055014881,16.7930684166252,16.3296763609858,16.3977228032456,16.5429911328502,16.5429697003356
known:OW982294.1_44437,11.7267379606977,11.8234632894643,11.3385594020872,12.0340935134443,12.2175590375075,11.7562594028456,11.9219001824361,11.9851795868051,11.8905803718097,11.8465681028104
known:OW982294.1_44439,15.2869977383139,15.1708219585705,14.986462482405,15.2315437913028,15.482307508554,15.3240804359889,15.119442920284,15.3083331199057,15.3055532927819,15.2343972409594
novel:OW982294.1_46254,6.14733032875215,4.64837967371631,1.98428374255877,3.03898315731476,1.98428374255877,1.98428374255877,2.99898486718363,4.11283159807786,2.92602860058817,3.49726023905537
known:OW982294.1_44887,8.30501742631149,8.38135899651358,8.22148163120254,7.70428024323975,7.11982841871821,7.174684752302,7.01263243283745,6.60542121818919,6.72757248815961,6.63400108933288
known:OW982294.1_44888,7.59675685224934,7.69157879754262,7.63561368374453,7.37443011979742,6.19666913087148,6.76082377333287,6.71286316326863,6.20979380694409,6.2635321442802,5.69035962834085
known:OW982294.1_45095,17.6287195957683,17.4812463842832,17.4896670580062,16.986072280532,17.1356745947405,17.1840915907304,16.4658420037837,16.3916894956176,16.4093254496265,16.386483609973
novel:OW982294.1_45097,7.1637271718914,7.02998005432034,7.3969661628283,7.97257193702717,5.87623774274179,6.49872989342759,6.53584000057252,6.14325535495571,5.96006063938542,6.46460050407992
known:OW982294.1_46496,6.54209283242156,6.32184354824176,6.501130765301,6.25584769853227,5.68466079119506,5.44593472268278,6.47165238010011,5.45914980851087,5.46058116431822,5.05740645831803
novel:OW982295.1_14863,3.91750288252447,4.8729704847982,4.67878492436328,3.03898315731476,3.89850398894404,5.44593472268278,4.59366554673787,5.22183643909815,2.92602860058817,3.49726023905537
novel:OW982295.1_15424,7.04689064625258,7.39837662650289,6.69452131577297,6.08520088933698,4.47361278181666,5.8580434594966,7.10014854062323,6.83355057387788,5.33598272601202,1.98428374255877
novel:OW982295.1_16736,3.91750288252447,5.77212570422563,3.05099971697583,4.39276231858477,3.89850398894404,3.88419071189312,4.81674962516167,5.34536718369055,4.21183999590118,5.46931169139994
known:OW982295.1_16939,1.98428374255877,4.05569632055427,4.08323532037193,4.88417709131575,5.05196855449731,3.4806238166822,2.99898486718363,2.86649072441154,4.47080504889721,4.21938734731348
novel:OW982295.1_15749,5.4261289659074,5.77212570422563,3.65753245049179,4.06557430611049,1.98428374255877,1.98428374255877,5.1802413984848,4.77137128143436,4.47080504889721,4.69840780429967
novel:OW982295.1_17096,6.9197516560512,5.65605942642612,1.98428374255877,1.98428374255877,1.98428374255877,2.9183324951733,5.00991322839769,5.56461091854607,1.98428374255877,2.93063376916467
known:OW982295.1_17122,9.96902253925403,9.72933277372932,9.65325428937484,10.241066831318,10.6272396458313,10.3926326877245,10.5718815925431,10.4903846063166,10.7963132307082,10.7175092521451
known:OW982295.1_17129,13.9606483159701,14.0182919523999,13.5914687941578,13.4486468280569,13.161108230822,13.1985568250929,13.0633725858934,13.1900402362946,13.1788204732323,13.2912227001252
novel:OW982296.1_17269,6.45306128609913,6.5340058723192,7.8938560042566,7.51553995918239,8.91404381421464,9.35779370740522,7.10014854062323,7.0304834308926,8.95369615769738,8.69609552385472
known:OW982296.1_17568,10.5223055218424,10.0783788338148,11.0803011161638,11.8177801530115,12.5063446993234,12.0217715241981,11.7465189880722,11.8179509109749,12.2041539440132,12.1370987518985
known:OW982296.1_17769,6.62594796659867,6.77565502457302,7.75612527651054,7.58123545251578,8.2277569427335,8.11784548506968,8.24197021068717,8.32597272957974,8.82051780673185,9.04562522902331
known:OW982296.1_17770,8.77796508298743,8.84608131687462,9.61392282814172,9.16773292045998,9.22702397648967,9.22511343914465,9.72075826050819,9.54677035940307,10.0506232198949,10.0798676432401
novel:OW982296.1_17909,8.5819367731344,5.97951857831161,4.41152499575613,5.40322496965254,4.47361278181666,4.45759067645058,6.71286316326863,6.33431658405167,4.47080504889721,2.93063376916467
novel:OW982296.1_20196,7.7163544386796,5.77212570422563,4.08323532037193,3.03898315731476,2.92766762638965,4.19919241120571,6.01172660070274,5.92297203088466,4.690283746042,3.49726023905537
novel:OW982296.1_20257,3.91750288252447,5.23846654920397,5.68929490066139,5.25006309938574,6.82681031885236,6.44007124008262,5.00991322839769,5.34536718369055,6.8235127208907,7.08743242787734
known:OW982296.1_20355,4.99285314866851,5.87954562567802,6.91765882463573,6.25584769853227,7.19367105106457,7.13824941191048,5.81882260908046,6.00019786572956,6.77633996921671,6.83276836469444
known:OW982296.1_20356,5.22569568136603,5.65605942642612,6.501130765301,5.66799579746151,6.77963360414127,6.80797773294128,5.4703342417471,5.84137742711345,6.51412966122707,6.46460050407992
novel:OW982297.1_21579,6.35817195148721,6.98257582641992,6.27774378100969,5.66799579746151,2.92766762638965,3.4806238166822,5.33256694574467,5.75488996364777,4.690283746042,3.90304158478243
known:OW982297.1_20532,3.91750288252447,4.8729704847982,4.08323532037193,4.39276231858477,3.49325335230059,1.98428374255877,1.98428374255877,2.86649072441154,1.98428374255877,1.98428374255877
known:OW982297.1_20558,6.9197516560512,6.466693197629,5.68929490066139,6.33415402158048,6.57379779912659,6.71207637624538,6.01172660070274,6.8751465000692,6.8235127208907,6.96571226834435
novel:OW982297.1_22048,5.75889039609078,5.52983207184591,4.08323532037193,3.03898315731476,3.89850398894404,3.4806238166822,4.32966226356475,4.77137128143436,4.88073966251271,5.34463573838801
novel:OW982297.1_22163,7.46634122260638,5.97951857831161,4.08323532037193,5.07868831684537,3.89850398894404,4.86681197029452,6.01172660070274,4.9376500046875,3.49103799263235,5.2081574612297
known:OW982297.1_22176,8.70271897055425,8.8193482912013,8.32253285414703,9.31981271941295,9.27883703180776,8.26027702820325,9.04673961741467,9.27104916469158,8.80884412639008,8.88701918136133
novel:OW982297.1_22208,6.98472123003546,6.24357278687141,6.69452131577297,5.89162724189269,4.88369807364321,4.86681197029452,6.40447544305024,6.83355057387788,5.5752689198612,5.05740645831803
known:OW982297.1_22209,10.2257419474019,10.6098703538475,10.6458106078802,10.0101196822921,9.27032971708928,9.50813356485205,10.0468501620007,10.0198513850801,9.37379762987736,9.19754945721945
known:OW982297.1_22337,6.02910209414663,5.77212570422563,6.63289392893985,6.89533793931585,7.08143964159465,6.85363913758354,6.53584000057252,7.06683812855903,6.67709867036663,7.36928726954996
known:OW982297.1_21451,10.1498691673469,10.0783788338148,10.0090598484813,10.0969059636506,10.4159547098647,10.1625494561105,10.0632769613135,10.1140655103215,10.3373462883165,10.2632678055053
novel:OW982297.1_22547,6.35817195148721,6.32184354824176,5.270762576247,4.88417709131575,1.98428374255877,1.98428374255877,4.81674962516167,4.77137128143436,3.49103799263235,1.98428374255877
known:OW982298.1_23877,9.72466722636242,10.0208788177664,9.6454733115211,9.67610753168973,8.5841293925942,8.02111147113689,9.15288364887467,9.5076326999567,7.86725807505518,7.46223912860691
novel:OW982298.1_24178,5.60208252717399,6.71893048903957,7.84033101214164,7.48153522128565,7.22922175900804,6.98254401483825,7.29819717676884,6.60542121818919,7.62250386010708,7.16322412270237
known:OW982298.1_24281,3.2530367377353,5.52983207184591,7.24048051690996,6.40842797827581,3.49325335230059,5.32146737274346,6.18185294733188,6.91557666135826,6.57052305494541,6.63400108933288
known:OW982298.1_24282,1.98428374255877,5.39149233703692,7.01749242548531,6.40842797827581,2.92766762638965,5.32146737274346,6.01172660070274,6.79071965428475,6.51412966122707,6.5797146844421
novel:OW982298.1_24345,11.558209806691,9.66322225484274,9.45384606400323,9.43977723918872,10.1405909228008,9.97900992339213,10.8463642019933,10.7245892084871,10.1183937549468,10.1698939474878
novel:OW982298.1_24354,6.9197516560512,1.98428374255877,3.05099971697583,4.39276231858477,4.47361278181666,4.45759067645058,5.71174805057002,5.45914980851087,4.21183999590118,4.69840780429967
novel:OW982298.1_24470,6.85171773583711,6.39608551148002,7.1108624658036,6.33415402158048,6.45870486886985,5.18523905352547,6.81985798512056,6.39276648365493,5.78045575906817,6.20250956728199
known:OW982298.1_23371,5.60208252717399,4.05569632055427,5.68929490066139,6.08520088933698,5.68466079119506,5.66665429356747,4.59366554673787,5.45914980851087,5.96006063938542,5.46931169139994
known:OW982298.1_24494,10.7865161612807,10.7961952548759,10.5697381114796,10.5872524893836,10.2742349143177,10.1760918280979,10.2277593078459,10.2935204133227,10.1371860888147,9.88657897608273
known:OW982298.1_23475,6.62594796659867,6.88282199272842,7.66669839081933,7.29833754367673,7.19367105106457,8.00096124813313,6.40447544305024,6.07349908005568,7.45286542092589,7.54956294497923
known:OW982298.1_23583,10.1917481324924,10.2829972035593,9.84889015772682,10.0856316918078,10.5200895423,10.3293981392981,10.1219572243498,10.2187497825753,10.2276424455832,10.271853288882
novel:OW982299.1_25711,5.90031323225541,5.65605942642612,3.65753245049179,4.39276231858477,2.92766762638965,1.98428374255877,4.81674962516167,4.77137128143436,4.690283746042,4.21938734731348
known:OW982299.1_26062,7.92937352684426,7.77741645230119,8.13521357851577,8.69052963050268,8.5841293925942,8.07992660592668,8.29856859390315,8.54796661828147,8.43648213461079,8.74624692744039
known:OW982299.1_25336,13.6906031794436,13.296655328922,13.8212250527479,13.3059597544975,14.0408796321189,14.1846390799947,13.0254497389185,13.2490742957697,13.5465979798435,13.4988288734265
novel:OW982299.1_26240,1.98428374255877,1.98428374255877,1.98428374255877,1.98428374255877,5.57840250298194,6.10458158647946,2.99898486718363,2.86649072441154,4.88073966251271,3.49726023905537
known:OW982300.1_28095,1.98428374255877,1.98428374255877,3.05099971697583,4.65929271230995,3.49325335230059,4.86681197029452,1.98428374255877,3.40995013842173,3.49103799263235,4.47868816192809
novel:OW982300.1_28100,1.98428374255877,5.06726215945046,4.41152499575613,1.98428374255877,4.88369807364321,5.18523905352547,1.98428374255877,1.98428374255877,2.92602860058817,4.69840780429967
novel:OW982300.1_27462,8.90088249552339,6.466693197629,5.91318251645796,3.64172743596065,4.69317745217149,3.88419071189312,6.33401709669676,5.92297203088466,4.21183999590118,3.90304158478243
known:OW982300.1_28198,11.8253697392013,12.0842716238172,11.7126578807066,11.1736422640406,11.2504619299932,11.4968562862734,10.9501165336511,10.880800024494,11.0178245679519,11.0624583380843
known:OW982300.1_27483,8.70271897055425,8.18593483588837,8.04345707273438,8.56625423391551,9.05938691658067,8.87267785824751,8.03545991229171,8.18424224859508,8.8996910969594,8.70879776127624
known:OW982300.1_28199,12.266928342276,12.3744322123973,12.0155026691566,12.416908977434,12.2739688089024,12.1644820222003,12.1259510429135,12.1091082185393,12.1485096799012,12.0759065206092
known:OW982300.1_28277,8.75951827638633,7.98410202439468,7.94546601711779,8.06732032276818,8.97813455221278,8.63186761894712,8.79463411923443,8.75152375486193,8.095792942349,8.16176959526147
