genes,logFC,logCPM,F,PValue,FDR
novel:OW982293.1_13890,-1.38292270029598,8.76780642923779,33.1359701902824,0.00314389075289981,0.144508156623246
known:OW982308.1_38879,-2.11834524606206,12.3024372331131,32.0730660793694,0.00335732865954963,0.144508156623246
novel:OW982320.1_41483,-1.65362884726499,8.58798425369028,29.5046964611761,0.00396811552970609,0.144508156623246
novel:OW982291.1_6827,-4.53904345634033,6.17772587192223,28.9122019363778,0.0041316878425946,0.144508156623246
known:OW982293.1_13826,-1.96228534629711,13.9849547756399,25.143503808615,0.00544242790734634,0.144508156623246
known:OW982315.1_40523,-1.88661882893967,8.80020069969737,22.3659561092979,0.00683098925168459,0.144508156623246
novel:OW982291.1_5831,-1.71522639340137,8.23509809030635,22.2899183537415,0.00687592965329278,0.144508156623246
known:OW982298.1_24282,2.04183374729857,6.34606973192185,21.7184655757479,0.0072277845888888,0.144508156623246
known:OW982298.1_24281,1.94346782805031,6.41893417030851,21.5641676955681,0.00732725290280913,0.144508156623246
novel:OW982315.1_40718,2.3167950757764,4.92343370373955,20.8847602551301,0.00778966634141248,0.144508156623246
novel:OW982326.1_36224,1.94610832148232,5.82677962495113,20.5055021313655,0.00806635814194987,0.144508156623246
known:OW982317.1_41918,0.839401714297767,9.60574635444233,19.485309808471,0.00888522737504437,0.144508156623246
known:OW982311.1_36363,0.752906666785857,11.1730824940006,19.0486089665761,0.00927285509833003,0.144508156623246
known:OW982292.1_11552,-0.967248596829355,15.9383111122769,18.8067035399573,0.00949818869824149,0.144508156623246
novel:OW982291.1_3027,-1.90679022392479,4.60775155346855,17.4923428118142,0.010872817419012,0.15439400734997
known:OW982306.1_33997,0.848101515305132,12.2487652160352,16.8546806773885,0.0116453883451567,0.155029232344898
novel:OW982293.1_14451,-1.44022861281836,8.70344017342517,13.3335323662101,0.0177693034030556,0.21313278341407
known:OW982294.1_44316,-0.809371900701087,13.6988122566123,12.6540149999651,0.0194749715859294,0.21313278341407
novel:OW982291.1_6374,-3.15851406671676,5.40899489541848,12.5615503126412,0.019725251815458,0.21313278341407
known:OW982314.1_40988,0.691916067936768,11.0585495921078,12.2426075533872,0.0206252869443784,0.21313278341407
novel:OW982307.1_34694,0.780439334774565,12.2202744841562,12.1113350907546,0.0210130913225139,0.21313278341407
known:OW982308.1_38882,-1.10125910761014,6.63222515052037,10.8827593689688,0.0252167410883546,0.244143902355433
novel:OW982300.1_27993,4.14448661530519,5.07428658063481,13.3887109708742,0.0272979169628707,0.252802448395281
known:OW982291.1_2300,0.4684937239842,13.9440814547671,10.0844717367294,0.0286338256075436,0.254125202266949
novel:OW982303.1_32745,1.52373052251426,5.8470947563813,9.45145526394472,0.0318431780093547,0.271303876639702
novel:OW982299.1_26240,-1.83391275943898,6.92222558032134,9.12985953635723,0.033677104260609,0.275893200288835
known:OW982314.1_41004,0.4455091010598,13.9470572020523,8.91259560522166,0.035004224366422,0.27614443666844
known:OW982291.1_3058,1.40206290845265,6.37743277221364,8.53196622174151,0.0375195158677266,0.282325863020212
known:OW982294.1_45095,-0.601225580020045,16.8748842212946,8.40200035089716,0.0384387325238786,0.282325863020212
known:OW982294.1_46496,-1.15928892050658,5.87469869251828,7.79645064023359,0.0431851804871744,0.306614781458938
known:OW982302.1_30549,-0.686030188434213,12.1302191086262,7.58367640531522,0.0450567102264349,0.309583202523569
known:CALPDS010000378.1_48005,-0.590158069486686,16.8807094821149,7.34358946644815,0.0473137573929824,0.314932197647039
known:OW982306.1_34000,0.747978729323191,13.3801461894956,6.91934088442499,0.0517250184599648,0.325537395553612
known:OW982292.1_8979,1.08834886308212,6.62319157960783,6.76391349442189,0.0534920603022367,0.325537395553612
known:OW982292.1_8980,1.08834886308212,6.62319157960783,6.76391349442189,0.0534920603022367,0.325537395553612
novel:OW982293.1_13427,0.987877134254276,6.39104369161069,6.33467731947976,0.058855829414685,0.339887172312218
known:OW982293.1_12063,-1.03392821742254,6.1225023255424,6.17574888049792,0.0610423176932831,0.339887172312218
known:OW982293.1_12064,-1.03392821742254,6.1225023255424,6.17574888049792,0.0610423176932831,0.339887172312218
novel:OW982321.1_43195,-0.762945741187915,8.47031212759322,6.0926674047746,0.06223286253604,0.339887172312218
novel:OW982293.1_13080,2.20919442224077,4.95075667907044,5.209842781786,0.0772918071031168,0.411578872824097
novel:OW982294.1_45097,-0.847404314596552,6.70581783532563,5.08344316890392,0.0798768398034824,0.414969923857116
known:OW982324.1_46568,-0.831364859653059,6.5393517435817,4.94585296748994,0.082837621085487,0.41541566170386
known:OW982298.1_23475,-0.73162686083756,9.15031011002057,4.89986407181807,0.083863255649136,0.41541566170386
novel:OW982315.1_40541,-0.799116543582622,5.63072575633427,5.34935401536075,0.0886998935815613,0.418387379245905
known:OW982305.1_26500,0.778742430134473,6.33163182392424,4.5491723840627,0.0923367667002553,0.418387379245905
novel:OW982291.1_4950,-1.097260729121,5.75845746449277,4.53534512742772,0.0926963107505654,0.418387379245905
novel:OW982305.1_26408,-1.07178316681689,5.39751016032649,4.48438421453243,0.0940393890864238,0.418387379245905
novel:OW982316.1_42309,-1.74947837060065,5.03480276550809,8.93718166889849,0.0942844798300632,0.418387379245905
known:OW982291.1_2499,0.544038551960291,11.1527296246717,4.02233384265633,0.107644396793899,0.461270621832214
novel:OW982291.1_4949,-0.948348567707644,5.76582201505537,3.87134635690315,0.112724677675455,0.461270621832214
known:OW982305.1_26995,0.4698693298203,8.68117157546155,3.87035992704289,0.112759026178862,0.461270621832214
known:OW982291.1_73,0.551368929177882,9.46670207447914,3.81860260248394,0.114583250669447,0.461270621832214
novel:OW982291.1_7006,-0.629852872345426,7.35667860847991,3.81319798389013,0.114776258014588,0.461270621832214
known:OW982317.1_41916,0.840459347356481,11.0278499733914,3.69776868430789,0.119016251042235,0.468938161269491
known:OW982310.1_37730,0.597577002469909,7.18154012749407,3.6435794200975,0.121087318637662,0.468938161269491
known:OW982306.1_33979,1.14569838323667,6.85727574691485,3.4829871490263,0.12754947261234,0.476632239761903
known:OW982306.1_33980,1.14569838323667,6.85727574691485,3.4829871490263,0.12754947261234,0.476632239761903
known:OW982317.1_41877,0.969278001543007,5.12594702716142,3.27168985726238,0.136863986939024,0.495441406569248
novel:OW982306.1_34052,-0.854130707824927,5.93333140225261,3.25959251032242,0.137427673839729,0.495441406569248
known:OW982293.1_14549,0.596145310589062,7.95932444401688,3.21239226184169,0.139660487323159,0.495441406569248
novel:OW982298.1_24345,0.389761276335294,8.95858383840839,3.14971308988065,0.142710274446973,0.495441406569248
novel:OW982295.1_15424,0.73741671025255,5.39927576859941,4.16238029069329,0.152732116871449,0.495441406569248
known:OW982292.1_9450,0.997091513429932,4.98662621935438,3.12396449898691,0.153553525385909,0.495441406569248
novel:OW982317.1_41730,0.851989394095402,5.83433047109049,2.90213962914581,0.155785965486204,0.495441406569248
known:OW982318.1_43175,-0.579037689199641,7.0380630236939,2.89457357887317,0.156213495457405,0.495441406569248
known:OW982316.1_42151,-0.392236241885226,8.96160995795113,2.88566289251662,0.156719269932622,0.495441406569248
known:OW982316.1_42152,-0.392236241885226,8.96160995795113,2.88566289251662,0.156719269932622,0.495441406569248
novel:OW982296.1_19394,-0.777461373967738,4.97034727129775,4.67372473924273,0.159801119914539,0.495441406569248
known:OW982309.1_35397,-1.07631145278666,5.75754624403991,2.82047986745773,0.160495103536517,0.495441406569248
known:OW982302.1_31021,-0.550309980517646,7.04814872514407,2.6234984825973,0.172777068937951,0.525735938339767
known:OW982291.1_77,0.682203517862306,9.69239170545259,2.57741292189384,0.175855275959574,0.527565827878721
known:OW982296.1_17769,0.570720444862836,6.88165068351151,2.52455614349628,0.179489051610968,0.530988444349113
known:OW982304.1_31272,-0.876240050835498,5.45389211017792,3.83300656922874,0.18849489777956,0.549991962014334
known:OW982309.1_35362,0.417163370260548,7.92298122308302,2.34942354101503,0.192379467839111,0.553740900672035
novel:OW982313.1_39729,-0.556073093027547,8.54742193649586,2.23256800902215,0.20178134581481,0.573059022114061
known:OW982291.1_6991,0.293970969190421,10.941641682431,2.19777074144377,0.204716993365342,0.573746310352865
known:OW982313.1_39842,0.850460165593546,5.5413492982226,2.12457919095179,0.211109360316493,0.580923783901487
known:OW982305.1_26994,0.499756829158415,11.853970258339,2.10653193517507,0.212732653259699,0.580923783901487
known:OW982291.1_4101,-2.58765043733702,5.08950844875573,2.22261842991592,0.220241937228912,0.584716056712413
known:OW982313.1_39873,0.877725946255568,11.3811046016393,2.02393815205642,0.220412457394002,0.584716056712413
known:OW982295.1_15520,-0.643606816269032,5.65605630502167,2.00372726107995,0.222356810299087,0.584716056712413
known:OW982292.1_9046,0.21607240804761,12.4524794691271,1.96515952605076,0.226141395934187,0.587416065048559
known:OW982300.1_28198,-0.317684576265038,12.3509010338921,1.90592925278337,0.232150630252717,0.592910588140165
novel:OW982297.1_22208,0.713850922898261,6.52563053053285,1.88985775396028,0.233823893914431,0.592910588140165
known:OW982306.1_34006,-0.555967916085036,6.94510970197994,1.84940580629199,0.238119348052242,0.596699072177972
known:OW982291.1_4863,-1.04795983675967,6.96336780666922,1.82259784155156,0.241033986120664,0.59697952376397
novel:OW982310.1_37256,-0.66106131165506,6.05056526565278,1.74395748801578,0.249912597259457,0.611854979497292
known:OW982291.1_2296,0.306697704575906,8.78967989894585,1.66006567936523,0.259961286171806,0.617832517906432
known:OW982305.1_27007,0.724247771690148,6.63152504731403,1.63558057261567,0.263014136392459,0.617832517906432
known:OW982306.1_33991,-0.272140445798096,10.225365131349,1.53043681550113,0.276790057948586,0.617832517906432
known:OW982291.1_6724,0.321334108517418,10.9739389253428,1.51452905944235,0.278973713319212,0.617832517906432
known:OW982304.1_31734,0.327545685359933,10.9349923300166,1.49692245961507,0.281422676458649,0.617832517906432
novel:OW982301.1_28870,-0.700874533774415,5.48291320672096,1.45174563255103,0.287865636956933,0.617832517906432
known:OW982306.1_33992,-0.265682247701139,10.2305210892955,1.44501500069341,0.288845684374462,0.617832517906432
known:OW982302.1_30791,-0.426562443712835,8.42735774452781,1.43099787627022,0.290903934703305,0.617832517906432
known:OW982297.1_20558,0.65202722727376,6.73447181298815,1.43033439703729,0.291001940441007,0.617832517906432
known:OW982315.1_40548,0.205406678922791,10.8777570003123,1.42129511032271,0.292342464578494,0.617832517906432
novel:OW982303.1_33145,-1.12960455330282,4.66896061222628,1.4165457535738,0.293050764038424,0.617832517906432
novel:OW982320.1_41385,0.232439333266077,9.61696528098316,1.39877579273627,0.295725480924209,0.617832517906432
known:OW982291.1_2498,0.601417101518171,7.94339116864518,1.39051730451814,0.296981909970289,0.617832517906432
known:OW982295.1_17122,0.328830443287251,10.5206934722556,1.38345070910393,0.298063834630537,0.617832517906432
known:OW982301.1_30000,0.225117473971764,10.931117234482,1.3489645564399,0.303436038440792,0.617832517906432
known:OW982309.1_35786,0.175002633973029,12.6083387312453,1.34268946141653,0.304430358533231,0.617832517906432
novel:OW982293.1_13144,-0.429374702301896,6.70914921629003,1.32735666514846,0.306882189007137,0.617832517906432
novel:OW982306.1_33361,0.53504751460909,5.60476812200033,1.32317747921929,0.307556014693045,0.617832517906432
known:OW982305.1_26999,0.423259026534477,12.9015992652615,1.26382368620922,0.317391008673308,0.617832517906432
novel:OW982319.1_40366,2.12398343275666,4.71275248778739,1.35504994825781,0.317722137363266,0.617832517906432
known:OW982319.1_40269,-0.76205702216804,5.1382923711276,1.69361010648956,0.320218573226222,0.617832517906432
novel:OW982291.1_7260,-0.767970930236247,5.64295121840243,1.30903489418961,0.320218573336563,0.617832517906432
known:OW982311.1_36985,-0.601948119983842,5.8869877686689,1.24234704105343,0.321076397425153,0.617832517906432
known:OW982301.1_29999,0.18753206639125,11.1167987013412,1.23720548696488,0.321969058627296,0.617832517906432
known:OW982303.1_32815,0.585110200864993,5.32859459578553,1.42861969178413,0.332671504673782,0.632262182231465
known:OW982298.1_24494,0.221523153250812,10.1084157963074,1.16243067072671,0.335425476958477,0.632262182231465
novel:OW982292.1_8715,0.664350538997752,6.07119761016717,1.06413116055493,0.354584184344688,0.662512554959811
novel:OW982317.1_41789,-0.328813945082667,7.22479053531442,1.02080770936867,0.363616128241487,0.673434649863631
novel:OW982291.1_87,0.934507678898788,4.48544681504658,2.35759941999597,0.366753142648738,0.673434649863631
known:OW982294.1_44439,-0.146970871295641,15.3454392946816,0.898457776217894,0.391351357270874,0.702945352823405
novel:OW982316.1_42312,0.538484038351996,6.00668189917019,0.879058723661673,0.396083205638794,0.702945352823405
known:OW982300.1_28718,-0.336147734614545,8.84142400200584,0.872769504635299,0.39763862246522,0.702945352823405
known:OW982301.1_30001,0.222591592256869,9.66934847203181,0.858630469434191,0.401174473794542,0.702945352823405
known:OW982292.1_9226,0.157127507255067,10.46048825916,0.843397326915718,0.405045747872868,0.702945352823405
novel:OW982295.1_14863,-1.32817125216307,4.25040738399615,0.838194323144719,0.40638301168158,0.702945352823405
known:OW982299.1_25336,-0.225013844923635,12.7844989394388,0.825044998843411,0.409797366055004,0.702945352823405
novel:OW982303.1_32508,-0.289786042324494,9.3366537168253,0.818226753424943,0.411587701416961,0.702945352823405
known:OW982303.1_32888,-0.295694461268254,15.5806810681276,0.790138212860308,0.419110963422593,0.702945352823405
known:OW982303.1_32887,-0.294367313089043,15.592306510589,0.777171551871396,0.422666680713672,0.702945352823405
known:OW982297.1_22337,-0.564455240027782,7.09129353907043,0.774596019168904,0.423379339435507,0.702945352823405
known:OW982312.1_38440,0.26133359003593,10.7437711326445,0.773409336225309,0.423708419867725,0.702945352823405
known:OW982309.1_35784,0.126180374821334,14.5517886621594,0.76616437793384,0.425727467202907,0.702945352823405
known:OW982296.1_17568,-0.344114051891979,12.0612771365944,0.738495013707508,0.433599468123274,0.710436051617364
novel:OW982304.1_31742,0.428091410004933,5.61356749397967,0.732052933734124,0.439955043125546,0.715346749509475
known:OW982300.1_28199,-0.185125949856781,12.7143769794065,0.693301088025069,0.447037023825209,0.721355197536133
novel:OW982303.1_32885,-0.274087273174532,9.59457183210225,0.674763113128654,0.452770674029091,0.725113936602981
novel:OW982291.1_1361,0.55392124572432,4.99220446609541,1.34287460171426,0.459901213042859,0.731037002821857
known:OW982298.1_23371,-0.448283698635768,5.87406243796716,0.637070200817485,0.46485706428443,0.733441145870989
known:OW982297.1_22209,-0.228236578214776,10.4127302016418,0.614214990034476,0.472482621598772,0.734627024485608
novel:OW982308.1_39397,-0.412236860747777,6.49660892003506,0.614144263719645,0.472506583824076,0.734627024485608
known:OW982297.1_22176,0.253794069670793,8.91563908009432,0.586647833306461,0.481999966735248,0.743956470395708
known:OW982295.1_17129,0.112635253737209,13.0253646880283,0.561877633056624,0.490868823839995,0.752194672503015
known:OW982300.1_28279,-0.344320325752392,10.2019991085677,0.544929057127799,0.497120635577044,0.756333538413645
novel:OW982312.1_37957,0.132311943605723,10.4644208363697,0.532843508987249,0.501674062001926,0.756365951475461
known:CALPDS010000378.1_48036,-0.30634721150279,5.925417386961,0.526116888885508,0.504243967650307,0.756365951475461
known:OW982297.1_21451,-0.118467323580239,10.5721965794672,0.492682853118106,0.517413438328304,0.766385780929626
known:OW982291.1_6993,0.271069744210476,8.83391892974577,0.490937012163392,0.518119964572141,0.766385780929626
known:OW982298.1_23877,-0.232770305613227,8.35511311630235,0.47567419938285,0.5243803708823,0.770296682744344
known:OW982291.1_6727,0.24157372153844,12.2096504029358,0.371446391693239,0.571713245037153,0.831480117757323
novel:OW982320.1_41282,-0.308559992529553,5.37585163867566,0.392433628476989,0.573838391128293,0.831480117757323
known:OW982311.1_36636,-0.215673476345787,9.05065288462802,0.344683515829198,0.585394222467383,0.842493036388869
known:OW982293.1_13414,-0.17518500494634,6.60189986264954,0.309575211860475,0.604508138243097,0.864162640575702
known:OW982293.1_13413,-0.224096337772048,6.0777515666309,0.298687564680613,0.610734366458902,0.86724280037164
known:OW982292.1_10416,-0.0797622916633882,12.7003695333696,0.275189830400344,0.624708631287348,0.876872569625841
known:OW982317.1_41865,-0.137312351074229,13.1550745057464,0.273490473429516,0.625749439357408,0.876872569625841
known:OW982302.1_30394,0.142399995491104,9.18520215852208,0.257215934333822,0.63593866106543,0.884367068459834
known:OW982307.1_35049,0.222387652473471,8.26346852633922,0.25072701560898,0.640118198568085,0.884367068459834
novel:OW982296.1_20257,0.252392624879678,6.5911278741303,0.231564777781001,0.65288187282526,0.884367068459834
novel:OW982296.1_18749,-0.366010485686452,4.91130392740269,0.230950196142314,0.653302202991112,0.884367068459834
novel:CALPDS010000116.1_47237,0.22820122602679,5.54555186899645,0.394393063042241,0.65385055348933,0.884367068459834
known:OW982296.1_17770,0.129317507371705,8.6570109734961,0.224051173958635,0.658070013327858,0.884367068459834
known:OW982299.1_26062,0.173527398995778,8.34369996906098,0.217907890641339,0.662394094262345,0.884367068459834
novel:OW982292.1_10364,-0.1364664020148,7.22344626496468,0.213992635979933,0.665189973895566,0.884367068459834
known:OW982298.1_23583,-0.0768262049015524,10.4687651672374,0.205513025723997,0.671356623831491,0.884367068459834
known:OW982294.1_44437,0.168287811917005,11.6343315110183,0.203805793080107,0.67261720699762,0.884367068459834
known:OW982294.1_44233,0.175434474450883,7.46003381601491,0.194539608770951,0.679575588659135,0.888034358186477
known:OW982305.1_27003,0.225241784964312,9.07542179320979,0.168624439334657,0.70018224454741,0.908253727192411
known:OW982310.1_37733,0.0864314153363814,10.3579312026749,0.163894214004059,0.704145806603127,0.908253727192411
known:OW982296.1_20355,0.193721045241067,6.47705964371505,0.159556492959654,0.707840932929297,0.908253727192411
known:OW982312.1_38000,0.19053156475072,6.29074690618375,0.146561626177879,0.719280825852203,0.908878460734481
known:OW982312.1_38160,-0.122332488199734,16.5214759385758,0.141947737436429,0.723485660319174,0.908878460734481
novel:OW982306.1_33995,0.488864695641939,4.70858248854978,0.13992384618587,0.725355329572483,0.908878460734481
known:OW982292.1_9221,0.0807414222687612,10.6277875476541,0.137738794567228,0.727391662142766,0.908878460734481
known:OW982303.1_32506,0.0673686749123311,11.3985506226619,0.128216723465884,0.736491948219555,0.908878460734481
novel:OW982291.1_6215,-0.280467308443685,6.15770337983474,0.127462519373605,0.737229203183223,0.908878460734481
known:OW982303.1_32504,0.0512740198413205,13.2132326120836,0.124167997995932,0.740479475337969,0.908878460734481
known:OW982305.1_26998,0.111817351990961,11.6704341039497,0.122180679518452,0.742464094684506,0.908878460734481
known:OW982291.1_1658,-0.0813430328248626,12.9423704305582,0.115174870369489,0.749611596283273,0.910595357528596
known:OW982314.1_40990,0.102264274690511,12.8813041688598,0.111839253561123,0.753101747466773,0.910595357528596
known:OW982303.1_32813,0.049782074447746,13.7396257809454,0.108465893408789,0.756691916819537,0.910595357528596
known:OW982291.1_6721,-0.176382493108824,8.186233231996,0.0985630953257777,0.767610085066724,0.918544652355124
known:OW982293.1_14552,0.197478853230387,6.60008849931412,0.0907890081151171,0.776619181764469,0.919603266301603
novel:OW982302.1_30840,0.253392300692502,5.14945724348688,0.0903592336345889,0.777129520818256,0.919603266301603
known:OW982311.1_36874,-0.10296487424257,7.89481028983292,0.0827159949535461,0.786439733725516,0.924065065877674
known:OW982308.1_38897,-0.140387836835609,5.92428827214651,0.0802242299852534,0.78957672295651,0.924065065877674
known:OW982311.1_36384,-0.0739427416536992,11.1376277671134,0.0742534327555077,0.797317710304764,0.928025531666201
known:OW982311.1_36638,-0.0617283915500832,9.1017929538878,0.0667910823002473,0.807485428364212,0.934752153486832
known:OW982291.1_2298,-0.0721373366368741,9.82644123108774,0.0602722319572222,0.816882770053264,0.93884395377279
known:OW982294.1_44888,0.107162817872063,6.81429632905397,0.0569337376603325,0.82190742637138,0.93884395377279
novel:OW982298.1_24470,0.0953265509316376,6.26776650740404,0.0554163318951514,0.82424328335921,0.93884395377279
known:OW982312.1_38543,0.249181325875808,5.33294994707174,0.0480111870218341,0.836163869972652,0.944358270202179
novel:OW982295.1_16736,-0.144327755162185,4.84935881762949,0.0930080543145603,0.837951704545595,0.944358270202179
known:OW982300.1_27483,-0.0511775214543265,8.92465605870425,0.0407764019229169,0.848791977525153,0.947278583173259
known:OW982291.1_494,0.0288405433298812,13.028746098707,0.0363461269172427,0.857114855170535,0.947278583173259
known:OW982296.1_20356,-0.0938202938912975,6.10753221280454,0.0353806687052557,0.858997904072968,0.947278583173259
known:OW982307.1_34333,-0.0671028149072352,5.8839287928201,0.0348329823421495,0.865914236221247,0.947278583173259
known:OW982317.1_41863,-0.044849148714105,14.5439041415978,0.0298871737254948,0.870262218794567,0.947278583173259
novel:OW982318.1_42875,0.1540950949863,4.75197772528746,0.0750655411351947,0.877167954033589,0.947278583173259
novel:OW982297.1_22048,-0.121384411250417,4.97462678447081,0.0257053914475786,0.879578730949687,0.947278583173259
known:OW982309.1_35792,0.0750253783977649,11.9892666709741,0.0251432023934726,0.880889303601533,0.947278583173259
known:OW982306.1_33257,-0.0623370914453698,9.00638238445738,0.0243837970212928,0.8826838370473,0.947278583173259
novel:OW982316.1_42310,-0.165276804425691,5.07188854244304,0.0416225156202584,0.885016141086754,0.947278583173259
known:OW982303.1_32889,-0.0357052613961135,14.4755715095046,0.0189007215436222,0.896598101228174,0.947637503979201
known:OW982309.1_35350,-0.0670661633898331,7.59244243478452,0.0182369453766332,0.898416355287672,0.947637503979201
known:OW982291.1_6720,0.0437015344981942,11.6229775743151,0.0152035989812342,0.907191434100243,0.947637503979201
known:OW982305.1_27002,0.0325263466488437,8.5199161617487,0.0151372663826927,0.907392869025186,0.947637503979201
known:OW982312.1_38546,-0.0556868309572463,11.5781181028527,0.0148234427637954,0.908352020913324,0.947637503979201
novel:OW982298.1_24178,0.0443806868345455,6.91974465399916,0.0136462110669624,0.912045485050404,0.947637503979201
known:CALPDS010000185.1_47481,-0.018388406900271,11.0600255887514,0.0117091115704803,0.918494887154294,0.949705878465362
known:OW982300.1_28277,-0.0208446204354592,10.096974889186,0.00663865083614397,0.938565787224559,0.965770592651357
known:OW982315.1_40545,-0.0121919645815327,11.7245674361979,0.00287371171498177,0.959549424964659,0.97797994654577
known:OW982309.1_35790,0.0173979299857391,10.997741592438,0.0028325357960091,0.959839931496692,0.97797994654577
known:OW982294.1_44887,-0.0206120388925192,7.39603492323716,0.00224964535470729,0.964205581101463,0.97797994654577
known:OW982294.1_44435,0.00676847140285732,16.6465646606492,0.000968324109792713,0.976510055080065,0.985766074559497
novel:OW982307.1_34911,0.021283520226098,5.32713601430607,0.00259970247932656,0.986289371326993,0.990941679682309
novel:OW982296.1_17269,0.00195509168381124,8.2770348799625,6.34683291028877e-05,0.993985074907907,0.993985074907907
