miRNA.ID,logCPM,logFC.38vs33,F.38vs33,PValue.38vs33,FDR.38vs33,logFC.43vs38,F.43vs38,PValue.43vs38,FDR.43vs38,logFC.43vs33,F.43vs33,PValue.43vs33,FDR.43vs33
known:OW982303.1_32889,14.4626496532595,0.228874393001287,1.60647224447734,0.22583223127677,0.489604277408037,-0.0984849422552316,0.521586485394503,0.482152265977572,0.670068020922677,0.130389450746056,0.514672319102085,0.485017794094016,0.619999161318294
known:OW982304.1_31272,5.38508540146324,0.740334298997719,1.32345805175098,0.269399622782339,0.540794798326029,0.0194905022281755,0.00212192019516177,0.963914931427793,0.979855920785049,0.759824801225895,1.40179653892775,0.256295314634686,0.394636535602272
known:OW982304.1_31734,11.0083111625851,-0.105255948268973,0.221507411650608,0.645201401533079,0.844934208324614,0.233317491204401,1.95284885597599,0.184209665290053,0.375344505966951,0.128061542935428,0.3372612103857,0.570720314903671,0.693486872280297
known:OW982305.1_26500,6.80188131582526,-0.576345942317007,2.66837001032363,0.124821456036856,0.356069627220927,-1.29992054439303,20.1811373197872,0.000516632719659901,0.00823573335457843,-1.87626648671003,25.7078543236738,0.00017516221143254,0.0016368606654558
known:OW982305.1_26994,12.5663036314922,-0.00772376681945356,0.00130354393480685,0.971712841086123,0.985367418916007,-0.0299831434823038,0.03472641291305,0.854865161197029,0.944838780428932,-0.0377069103017573,0.031382935735413,0.861946842525692,0.909326506688116
known:OW982305.1_26995,9.72603683419842,-0.576271877273088,4.34867007988974,0.0559841262806153,0.228918517443566,-1.21276709691722,28.8447959720674,0.000101510795196156,0.00343867818726979,-1.78903897419031,36.9621574032275,2.94176735770453e-05,0.000544166619706061
known:OW982305.1_26998,12.3562490382026,-0.0222258499698115,0.00963244533173944,0.923219816666501,0.967345317397203,0.00401027061986904,0.000552750675696954,0.98157746532654,0.98887543904644,-0.0182155793499425,0.00650234413284148,0.936881254293054,0.953177469790314
known:OW982305.1_26999,13.5301465681384,0.237489011179204,0.922318487865302,0.353292725835251,0.625266779734356,0.104944138974215,0.320527563953207,0.580326159870187,0.756098025600099,0.342433150153419,1.91163578232053,0.188615115652936,0.300674684364387
known:OW982305.1_27002,9.51008612421571,-0.679516761676054,6.84738341171337,0.0204118419401002,0.122924648128159,-0.641031305768945,9.70387999987871,0.00766451248525935,0.047208615388832,-1.320548067445,24.158631139151,0.000233235027952375,0.00191535432045738
known:OW982305.1_27003,9.6605973128116,0.180242627851986,0.322795921530629,0.579004601909284,0.785367122242334,0.0631914240812519,0.0747340000600006,0.788588874846241,0.911893966983291,0.243434051933238,0.611637404508888,0.4473036703534,0.594212228753781
known:OW982305.1_27007,7.20618925243315,-0.428028986958196,1.37420644101319,0.260810863440516,0.527460776062535,0.112805176428044,0.172296365361861,0.684421262095897,0.834560371028157,-0.315223810530152,0.790240881588319,0.389168000900698,0.540843734585073
known:OW982306.1_33257,8.85407733029897,0.132241899308528,0.192613836712767,0.667501839561449,0.857312789199776,0.339486242830099,2.44069715389358,0.140721021075812,0.31779497259621,0.471728142138627,2.47663476423835,0.138051988854388,0.241368315997027
known:OW982306.1_33979,6.90939521152705,-0.543201866273722,2.01389893533164,0.17792094263614,0.419274569168643,-0.0428348261207882,0.0210247768751289,0.886795134383489,0.953435322271091,-0.58603669239451,2.33741224101178,0.148755725076375,0.253539632048413
known:OW982306.1_33980,6.90939521152705,-0.543201866273722,2.01389893533164,0.17792094263614,0.419274569168643,-0.0428348261207882,0.0210247768751289,0.886795134383489,0.953435322271091,-0.58603669239451,2.33741224101178,0.148755725076375,0.253539632048413
known:OW982306.1_33991,9.99631538633997,-0.279795047686576,2.25286617469443,0.155760740751469,0.400729553201299,-0.537189181359673,14.1193495272019,0.00214955886433713,0.0193011208228667,-0.816984229046248,19.2313498125024,0.000633844914663906,0.00373417330160692
known:OW982306.1_33992,9.99799538325378,-0.278202913781957,2.22814199924352,0.157886593162504,0.400729553201299,-0.534853820998275,13.9947631706372,0.00222104943000388,0.0193011208228667,-0.813056734780232,19.026747946877,0.00066292960556881,0.00375466487591523
known:OW982306.1_33997,12.5876337851129,0.0905991325004119,0.233846140325237,0.636223274196239,0.844934208324614,-0.12184752426625,0.763924933109967,0.396968047035286,0.607787235856285,-0.0312483917658378,0.0294697585701858,0.866175550701424,0.909326506688116
known:OW982306.1_34000,13.7056451514469,-0.0455645152035432,0.0387907947512611,0.84671741245262,0.948111162924667,0.0316977660547616,0.0335919989552307,0.857226665003066,0.944838780428932,-0.0138667491487815,0.0037736186432554,0.951892374364315,0.962547886017647
known:OW982306.1_34006,6.55583043228869,-1.4307124324256,10.6054442271611,0.00579063230672717,0.0581207909304838,-1.0473821059737,6.5352608664136,0.0229452528583786,0.0956640542249322,-2.4780945383993,26.2932749041413,0.00015767783119612,0.00156899593121794
known:OW982307.1_34333,6.28347580500193,-0.13593782336611,0.0800414248703627,0.781415090889623,0.913569405695632,-0.109714879150251,0.0911701090590149,0.767169917510443,0.903926294110131,-0.245652702516361,0.262404514418726,0.616523485173522,0.725076219741702
known:OW982307.1_35049,8.55955613639646,-0.153927998273551,0.435440786512207,0.52012721311189,0.766056928007186,0.0587253218166714,0.111707048443555,0.743203384904256,0.879875755661733,-0.0952026764568795,0.170492349497246,0.685979692932598,0.784390281792126
known:OW982308.1_38879,7.95268202548975,0.881586177369312,8.19733531409572,0.0126064218783301,0.0945153953394698,1.12013242769379,29.3402828948372,9.34872764340738e-05,0.00343867818726979,2.00171860506311,44.3150197912255,1.12944567368847e-05,0.000382599721961969
known:OW982308.1_38882,4.36468137079649,-1.96521349949455,3.06638053593504,0.101975628525024,0.30705994811424,1.61731956325878,3.36804295765427,0.0879803900589291,0.220765608388609,-0.347893936235769,0.1366272582796,0.717233461802397,0.806515635470745
known:OW982308.1_38897,5.90970159632695,-1.6433785552435,13.827808816714,0.00232118073815047,0.0318353490556258,-1.21192691197366,9.94206730288179,0.00710888430950442,0.0458692297113261,-2.85530546721715,38.3792381263817,2.42031227417322e-05,0.000532982899012063
known:OW982309.1_35350,7.36132547546571,-0.177056825720108,0.182837785652733,0.675502654895716,0.862747019167572,0.0792003449864656,0.0648427387513705,0.802731825019989,0.911893966983291,-0.0978564807336426,0.054500529745603,0.818815780217897,0.877071448375692
known:OW982309.1_35362,7.47529900775577,-0.200727297893979,0.4219194156576,0.526580620657185,0.767222302140307,0.277401427851192,1.41718945761025,0.253821386676848,0.47438341923742,0.0766741299572127,0.0616102713644466,0.807601887453717,0.871952635457997
known:OW982309.1_35397,3.98729308855441,-0.877151127356894,0.526427615078263,0.4801632350197,0.731035037586173,-0.7370952257497,0.490950405105772,0.495078090518229,0.681046510306802,-1.61424635310659,1.70474287191734,0.212887771659294,0.333483156761091
known:OW982309.1_35784,14.3171088494833,-0.0912719662461554,0.483286209275066,0.498406995271948,0.746233678003855,-0.193511406391547,3.80679823149434,0.0715197510839128,0.201894297330629,-0.284783372637703,4.79241983909963,0.0461757388489001,0.097909002387361
known:OW982309.1_35786,12.482574568177,0.149778753323551,1.0984824285859,0.312500623962494,0.585845961440123,0.114241441568314,1.13363261292833,0.305166933131317,0.510495301719673,0.264020194891864,3.40560098069941,0.0864048772164712,0.163004866631003
known:OW982309.1_35790,11.1252870324333,0.991145354556072,12.918257929502,0.00296706425057894,0.0349597570394301,1.01271076385712,26.2101153847766,0.000160035206513372,0.00373227286228723,2.0038561184132,52.3925136290368,4.50904424794482e-06,0.000244390198238609
known:OW982309.1_35792,12.0664236322009,-0.109269825598456,0.142590233043267,0.711428557032323,0.882775272940331,0.215042661160399,0.960109087466978,0.343923888451238,0.551499253078612,0.105772835561942,0.131002320870572,0.722843795599742,0.809465572758388
known:OW982310.1_37730,7.85730475241404,0.0630527052575206,0.047631204773578,0.83041252151894,0.943711644135996,-0.250878237115483,1.3049835647234,0.272620953764435,0.486054463619486,-0.187825531857962,0.414823664414142,0.530027037378092,0.664987625599365
known:OW982310.1_37733,11.095043030966,-0.724790683833986,20.680956633491,0.000465052042248582,0.0268327728816058,-0.632694249174217,26.0304775538097,0.000165266695009029,0.00373227286228723,-1.3574849330082,70.4487914341335,8.26783038115045e-07,7.46860677763924e-05
known:OW982311.1_36363,10.5413813993497,-0.340994493182243,4.47066628377789,0.053060836436753,0.224679479286876,-0.647540624198894,27.9211229894339,0.000118670000312444,0.0035732855649636,-0.988535117381137,37.9975690147565,2.54952466018819e-05,0.000532982899012063
known:OW982311.1_36384,10.6347736971557,-0.203434931700057,1.22678289549635,0.286851610126681,0.555262759602361,0.0218770080698373,0.0249176210201348,0.876845040454974,0.953435322271091,-0.18155792363022,0.990413295680258,0.336668548956163,0.483374996562548
known:OW982311.1_36636,7.45034081451272,-0.046584938625389,0.0219778169942008,0.884277444396141,0.96628704609417,0.0228533715978584,0.00990011423590371,0.922164048430062,0.968629678777313,-0.0237315670275306,0.00605058759819881,0.939108429645807,0.953177469790314
known:OW982311.1_36638,7.28801404543516,0.0353191330108711,0.00806209191953938,0.929737047946221,0.967345317397203,0.180628555469364,0.414223149707188,0.53032064276515,0.707964996006678,0.215947688480235,0.332861577207626,0.573214241294415,0.693486872280297
known:OW982311.1_36874,7.68161213890296,0.772423205140583,6.05679286983938,0.0275768393806013,0.145825593786376,-0.085850039926905,0.148045922606955,0.706238685938463,0.850625261730327,0.686573165213678,4.78891491431745,0.0462448424560229,0.097909002387361
known:OW982311.1_36985,5.53498380724288,0.960439153123971,2.55916101862999,0.132155583611901,0.369218176895105,-0.60980072878448,1.96235800552593,0.183211811786994,0.375344505966951,0.350638424339491,0.32430021330441,0.578131615550739,0.696327412507778
known:OW982312.1_38000,6.40270274980446,-0.734852628277442,1.80641831628337,0.200487861171008,0.456573196448261,-0.476310834775447,1.1550721809641,0.300811166825907,0.507783482727583,-1.21116346305289,4.76028618101309,0.0468138786783624,0.0983454350529939
known:OW982312.1_38160,16.9964020651741,-0.074399144707375,0.149824325031034,0.704570878377204,0.882775272940331,-0.285104682378452,3.74905190481125,0.0734613075763186,0.203143003603901,-0.359503827085827,3.40054138598738,0.0866151320843708,0.163004866631003
known:OW982312.1_38440,11.1404579007578,-0.191195146802687,0.93513056304711,0.350075304217967,0.624147417388612,-0.00151390573218872,0.0001039990085726,0.992008392239641,0.992008392239641,-0.192709052534876,0.988526040979453,0.337113927491962,0.483374996562548
known:OW982312.1_38543,5.36615425438098,0.512932647844049,0.513668089153623,0.485436441915322,0.73493450144722,-0.686317162938504,1.85693724922072,0.194671594966275,0.390785201747115,-0.173384515094455,0.0576143362588329,0.813814361917429,0.875173381268346
known:OW982312.1_38546,11.2441855993149,-0.00943695768240906,0.000949965453499824,0.975850517433369,0.985367418916007,0.235061576771816,1.06067358823087,0.320667961707055,0.530855845597434,0.225624619089407,0.555640971426427,0.468452816530869,0.611151829870153
known:OW982313.1_39842,6.49520654498358,0.0307716068944534,0.00685009008620675,0.935219458147849,0.967345317397203,-1.86778731137307,35.7369897734187,3.49826557745179e-05,0.00158004995248239,-1.83701570447861,21.6315487318178,0.0003824048754094,0.00265722362143455
known:OW982313.1_39873,10.6101834358164,0.357336525795894,1.0463615497816,0.32383824462589,0.601097015709699,0.174689275068061,0.47297582572504,0.50294828668178,0.681494928453812,0.532025800863956,2.42133087103056,0.142185797117574,0.24542898738129
known:OW982314.1_40988,12.217646046861,-0.186320820276926,1.24288081210519,0.283840763369216,0.555262759602361,-0.216505042316731,2.93364160890535,0.108980440306254,0.259067537921007,-0.402825862593657,5.88298749300249,0.029523655505558,0.0695731360174455
known:OW982314.1_40990,12.9502586349104,0.112150351215901,0.3587672567771,0.558837684004952,0.784689183240115,-0.163522976760757,1.33732355616585,0.267015638615512,0.484384078157521,-0.0513726255448553,0.0750353952237394,0.788174252821796,0.867978433451438
known:OW982314.1_41004,14.6606654345875,-0.0176284678988085,0.010665222272011,0.919223350275872,0.967345317397203,-0.151167127557002,1.36156735985687,0.262915084724868,0.482597547688651,-0.168795595455811,0.969251898050334,0.341711397387991,0.487388361537608
known:OW982315.1_40523,6.73329419546612,2.40151934834864,20.3827987702473,0.00049506961036173,0.0268327728816058,0.237305053576981,0.635339842513857,0.438821003691319,0.632555808512486,2.63882440192562,25.1060370137856,0.000195493145101821,0.0016686703752661
known:OW982315.1_40545,11.2949324045924,-0.24992895510489,2.312008495387,0.150818552758573,0.400729553201299,-0.339949192311416,7.33983309049333,0.0170466831622399,0.0842594562530947,-0.589878147416306,12.8818286111649,0.00299695564791812,0.011783777780379
known:OW982315.1_40548,10.8114713715887,-0.0149075702028815,0.00846773013858288,0.927996335943825,0.967345317397203,0.133434333511283,1.21134975758914,0.289779367814128,0.496714493448376,0.118526763308402,0.546257200322119,0.472160915060207,0.612227789384288
known:OW982316.1_42151,8.60587854928936,-0.193436778131911,0.681796958090655,0.422929015310819,0.674198606760187,-0.883225004710925,22.9396533566853,0.000294736358363152,0.00570525379402959,-1.07666178284284,20.2086961199275,0.000513623313973984,0.00316345268379431
known:OW982316.1_42152,8.60587854928936,-0.193436778131911,0.681796958090655,0.422929015310819,0.674198606760187,-0.883225004710925,22.9396533566853,0.000294736358363152,0.00570525379402959,-1.07666178284284,20.2086961199275,0.000513623313973984,0.00316345268379431
known:OW982317.1_41863,14.5112538104294,0.170288086500312,0.885668049512794,0.362739140109929,0.630142993396095,-0.07543257165723,0.305126755195171,0.589467648201927,0.764333649103934,0.0948555148430823,0.272927238953688,0.609609330839113,0.721415408984278
known:OW982317.1_41865,12.9502478513245,0.057839949793485,0.0765661961190396,0.786082126199828,0.913569405695632,-0.224659730317175,2.00870186636864,0.178445592813356,0.369150806507019,-0.16681978052369,0.632085894565828,0.439969978648153,0.58778159193983
known:OW982317.1_41877,5.47999737674015,1.01336171959751,2.2164544017638,0.158904140055719,0.400729553201299,1.08017163530919,7.22917108077062,0.0177428774767023,0.0842594562530947,2.0935333549067,10.5799147394896,0.00583582831906522,0.0193584346306379
known:OW982317.1_41916,11.5856342108888,0.497316978380492,3.91489431571866,0.0680473012047059,0.244051114909508,-0.357447230697285,3.6742830059278,0.0760695744528255,0.206148546767157,0.139869747683207,0.315038675176906,0.583550050134108,0.69974364418736
known:OW982317.1_41918,10.8093007442538,0.11361292904172,0.321761082510718,0.579606732282165,0.785367122242334,-0.299063379947826,3.85862727797068,0.0698290864981811,0.199196657273759,-0.185450450906106,0.825310892980817,0.379129664577465,0.535125724481735
known:OW982318.1_43175,8.20375827375686,-0.211694641482988,0.735792104770812,0.405574977888315,0.674198606760187,-0.364103977843904,3.44732628606697,0.0846941368986373,0.220765608388609,-0.575798619326892,5.15655513598449,0.0396152422184494,0.0902162238756285
known:OW982319.1_40269,5.058335423499,-2.6930127039139,18.9445444933465,0.000675044072570268,0.0304894906110904,-1.0662242605971,2.94413275913528,0.108405966174072,0.259067537921007,-3.759236964511,34.1127857189404,4.43212446926682e-05,0.000667280961761837
known:OW982324.1_46568,6.50107931234444,-0.21051764809791,0.209431251156434,0.654292382760025,0.848388687693621,-1.13484140761367,8.83484373172831,0.0101643545774405,0.0597277903265105,-1.34535905571158,7.86504554967213,0.0141457780431214,0.0382119899983719
novel:CALPDS010000116.1_47237,5.7102261774553,1.18641087934912,3.96645546575115,0.0664619036075408,0.244051114909508,-0.520301821856114,1.56307634938721,0.23187527192317,0.452073371878985,0.666109057493007,1.18866702385319,0.294157459889641,0.442870397944959
novel:OW982291.1_1361,5.64966679821722,0.102179531110011,0.0119377280193543,0.914559616669747,0.967345317397203,1.29522687813056,4.13837693557183,0.0614840474327036,0.179163191981319,1.39740640924057,2.51882063421549,0.134998210864326,0.237561786650859
novel:OW982291.1_2437,4.28289061533188,-2.96191025371012,6.7749786420757,0.0209692237384587,0.12353607898092,-0.846684692427642,0.690074052961559,0.42019387262004,0.622410924855871,-3.80859494613776,10.522946990413,0.00593815583333971,0.0193884365160851
novel:OW982291.1_3027,4.9162527195473,-0.522766903572424,0.403839755095591,0.535446061202405,0.771839800988573,-0.794223315347324,1.57899124882623,0.229634753881002,0.450949407983707,-1.31699021891975,2.21831814104808,0.158741330754724,0.265548769348952
novel:OW982291.1_3369,6.74452890164881,-2.01051666375002,17.2696881358966,0.000987018873055679,0.0318353490556258,-0.965943415846233,5.86451712785383,0.0297398376766534,0.111672678167518,-2.97646007959625,37.9768996857695,2.55674453400621e-05,0.000532982899012063
novel:OW982291.1_3395,3.79789629600126,-0.058883688495689,0.00138810685898795,0.970810182231403,0.985367418916007,-0.572455867180762,0.217120734119454,0.648467673228755,0.803635290820962,-0.631339555676451,0.139156117483844,0.714754228304014,0.806515635470745
novel:OW982291.1_4098,4.59809980988237,-1.59855954118424,3.53652226095047,0.0811715221170022,0.26826198163058,-0.639102239506758,0.869191332415257,0.367107435559878,0.575064248767208,-2.237661780691,6.77686772936544,0.0209544579945416,0.0540824582525787
novel:OW982291.1_4262,3.70885955088175,-2.19092179897862,2.04060113608184,0.175255864441645,0.419274569168643,-2.21039512180025,2.59891751527156,0.129425870867921,0.299781290642791,-4.40131692077887,6.59638346207956,0.0224215353378933,0.0567872530520475
novel:OW982291.1_4949,6.71538147431008,0.122898432150492,0.0994373978583972,0.757195082942841,0.908475649278604,-0.68542789888302,4.80756499233074,0.0458785304577006,0.148522321483977,-0.562529466732528,1.91240192280377,0.188532003916692,0.300674684364387
novel:OW982291.1_4950,6.70717208473311,0.148704834393673,0.14697500155142,0.707248606664735,0.882775272940331,-0.730152499955025,5.57966722304147,0.033320106551193,0.11881248520228,-0.581447665561352,2.08396859208738,0.171033934946687,0.282623148600928
novel:OW982291.1_5254,4.66989195225632,-1.5472570056276,3.03733208100668,0.103460723689584,0.30810830900964,-1.08451557399723,2.21705247074854,0.158851872244575,0.335118688813974,-2.63177257962484,8.67612452114361,0.0107168333167327,0.0308964024344102
novel:OW982291.1_5555,4.76583698597851,-4.01991896899093,14.2508222452058,0.00207696973155371,0.0318353490556258,-3.45498262144497,8.77789840062075,0.0103586942632694,0.0597277903265105,-7.4749015904359,35.7619048544717,3.48580922342412e-05,0.000590408937217461
novel:OW982291.1_5831,7.10600518207766,0.877033698571012,4.93116052561397,0.0435355112291748,0.199968195645871,-0.293736990384286,1.25804685277879,0.281043593426605,0.491372992378128,0.583296708186727,2.1997324742799,0.160374288764219,0.26663455371229
novel:OW982291.1_6047,4.87859483090334,-1.71782697614262,7.17508800110422,0.0180951107428401,0.111715730033605,-1.32420018967393,4.82165393949871,0.0456040711664862,0.148522321483977,-3.04202716581655,19.9675258833589,0.000540657378128197,0.00325595887717203
novel:OW982291.1_6215,6.59691170810756,-0.0368593697722237,0.00847706339678306,0.927956785064944,0.967345317397203,-0.0343600607849331,0.013709397771512,0.908467696595996,0.961698225693418,-0.0712194305571568,0.0307615517862862,0.863305318055561,0.909326506688116
novel:OW982291.1_6348,5.23053751345433,-1.11289727005211,2.52750785233152,0.134379739241082,0.371601115656462,-0.0821567880657051,0.021763744252499,0.884838028770541,0.953435322271091,-1.19505405811781,2.88416838919878,0.111739933075975,0.201876812423927
novel:OW982291.1_6374,5.81069868779548,-2.23971457952711,13.0835531522847,0.0028356723804603,0.0349303279593064,0.1286118094385,0.0602212299074122,0.809736436431242,0.913171369795495,-2.11110277008861,11.4255673382553,0.0045325262634514,0.016598846181018
novel:OW982291.1_6827,6.6274675102651,0.829683177259461,1.62955560386266,0.222701545181137,0.48671063503297,-0.416750380630335,0.844088242494947,0.373914241218342,0.582360686035464,0.412932796629126,0.357504887060514,0.559521514517608,0.69102965193705
novel:OW982291.1_6861,4.05473530514808,-0.460496620963443,0.129795655838627,0.724065131645948,0.887880772289828,1.66493303856082,3.33917577299046,0.0892148609255179,0.221809424869866,1.20443641759738,1.10976225452117,0.310120617188132,0.456753735097738
novel:OW982291.1_7006,5.69437727947137,0.667638313820594,1.38717325152724,0.258675487784192,0.527075617966286,0.9950619979968,7.47163022246385,0.0162585230730931,0.0842594562530947,1.66270031181739,9.75092928448661,0.00755089420261059,0.0235206014816951
novel:OW982291.1_7260,4.66979700081623,2.61398848052739,1.96679076181936,0.184419323872121,0.423539294655465,2.83991615967796,17.8924580265903,0.00100194136530589,0.0116523544263665,5.45390464020534,11.2972762136326,0.00516752496930963,0.0176144673464356
novel:OW982291.1_87,3.87679457662545,-1.42428603379133,1.43925886514954,0.255719476744782,0.524999834832091,-4.22583433928368,8.53644492340331,0.0140353420906365,0.0760715541312497,-5.65012037307501,12.4391083418595,0.00481513248491954,0.017398678712176
novel:OW982291.1_97,5.57289995937749,-3.39520721947181,15.4919770690655,0.00151438451502506,0.0318353490556258,-0.511365780352892,0.481989128369926,0.498974293755297,0.681494928453812,-3.9065729998247,22.9153940505376,0.000296136697242909,0.00216900121494131
novel:OW982292.1_10364,6.21617760965821,-0.0215142789720697,0.00175994471949422,0.967134472850233,0.985367418916007,-0.126179595931874,0.111428503014447,0.743511247404195,0.879875755661733,-0.147693874903944,0.0870469987940438,0.772330716906123,0.861323556714236
novel:OW982292.1_8715,7.28400747539987,-0.281492668181971,0.684382560281876,0.42207159276785,0.674198606760187,-2.31752006015102,63.5667779459288,1.50435638694706e-06,0.000101920145215663,-2.59901272833299,48.4483369736971,6.95348291974336e-06,0.00026919912446435
novel:OW982292.1_9415,4.45860442759985,-3.16522670682712,9.77430522312945,0.00749516814067004,0.0677063522040526,-2.83669106887841,5.81341624325207,0.0303476483312596,0.111672678167518,-6.00191777570553,25.0632530558017,0.000197038568297104,0.0016686703752661
novel:OW982293.1_12561,4.57822778237277,-1.56654304350111,3.35571620097086,0.0885049982639782,0.275687983098139,-1.66359005845475,4.14782270440132,0.0612236353927021,0.179163191981319,-3.23013310195586,12.4511632267213,0.00337793009427708,0.0130165080102486
novel:OW982293.1_12779,3.9885579681024,-1.15059365735796,0.914342007497575,0.355317653428379,0.625266779734356,-0.13937582931592,0.0198037954323344,0.890107514887772,0.953435322271091,-1.28996948667388,1.07650044593617,0.317212951723871,0.463358916175115
